                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000ED                        694 00110$:
                                    695 ;	main.c:49: CMOD = 0x02;
      0000ED 75 D9 02         [24]  696 	mov	_CMOD,#0x02
                                    697 ;	main.c:50: CL = 0x00;
      0000F0 75 E9 00         [24]  698 	mov	_CL,#0x00
                                    699 ;	main.c:51: CH = 0x00;
      0000F3 75 F9 00         [24]  700 	mov	_CH,#0x00
                                    701 ;	main.c:52: CCAP0L = 0x8C;
      0000F6 75 EA 8C         [24]  702 	mov	_CCAP0L,#0x8c
                                    703 ;	main.c:53: CCAP0H = 0x8C;
      0000F9 75 FA 8C         [24]  704 	mov	_CCAP0H,#0x8c
                                    705 ;	main.c:54: CCAPM0 = 0x42;
      0000FC 75 DA 42         [24]  706 	mov	_CCAPM0,#0x42
                                    707 ;	main.c:55: CR = 1;
                                    708 ;	assignBit
      0000FF D2 DE            [12]  709 	setb	_CR
                                    710 ;	main.c:56: putstr("Enters run pwm");
      000101 90r01r0E         [24]  711 	mov	dptr,#___str_7
      000104 75 F0 80         [24]  712 	mov	b,#0x80
      000107 12r00r00         [24]  713 	lcall	_putstr
      00010A 02r00r8A         [24]  714 	ljmp	00118$
      00010D                        715 00111$:
                                    716 ;	main.c:59: else if (b=='i')
      00010D BE 69 06         [24]  717 	cjne	r6,#0x69,00108$
                                    718 ;	main.c:61: PCON = 0x01;
      000110 75 87 01         [24]  719 	mov	_PCON,#0x01
      000113 02r00r8A         [24]  720 	ljmp	00118$
      000116                        721 00108$:
                                    722 ;	main.c:64: else if(b=='d')
      000116 BE 64 0F         [24]  723 	cjne	r6,#0x64,00105$
                                    724 ;	main.c:66: PCON=0x02;
      000119 75 87 02         [24]  725 	mov	_PCON,#0x02
                                    726 ;	main.c:67: putstr("activation of Power down");
      00011C 90r01r1D         [24]  727 	mov	dptr,#___str_8
      00011F 75 F0 80         [24]  728 	mov	b,#0x80
      000122 12r00r00         [24]  729 	lcall	_putstr
      000125 02r00r8A         [24]  730 	ljmp	00118$
      000128                        731 00105$:
                                    732 ;	main.c:70: else if (b=='w')
      000128 BE 77 02         [24]  733 	cjne	r6,#0x77,00166$
      00012B 80 03            [24]  734 	sjmp	00167$
      00012D                        735 00166$:
      00012D 02r00r8A         [24]  736 	ljmp	00118$
      000130                        737 00167$:
                                    738 ;	main.c:72: putstr("Watchdog timer");
      000130 90r01r36         [24]  739 	mov	dptr,#___str_9
      000133 75 F0 80         [24]  740 	mov	b,#0x80
      000136 12r00r00         [24]  741 	lcall	_putstr
                                    742 ;	main.c:73: CKCON0 = 0x01;
      000139 75 8F 01         [24]  743 	mov	_CKCON0,#0x01
                                    744 ;	main.c:74: CCAP4L = 0xFF;
      00013C 75 EE FF         [24]  745 	mov	_CCAP4L,#0xff
                                    746 ;	main.c:75: CCAP4H = 0xFF;
      00013F 75 FE FF         [24]  747 	mov	_CCAP4H,#0xff
                                    748 ;	main.c:76: CCAPM4 = 0x48;
      000142 75 DE 48         [24]  749 	mov	_CCAPM4,#0x48
                                    750 ;	main.c:77: CMOD = CMOD | 0x40;
      000145 43 D9 40         [24]  751 	orl	_CMOD,#0x40
                                    752 ;	main.c:79: putchar(z);
      000148 90 00 38         [24]  753 	mov	dptr,#0x0038
      00014B 12r01r8B         [24]  754 	lcall	_putchar
                                    755 ;	main.c:80: CL = 0x00;
      00014E 75 E9 00         [24]  756 	mov	_CL,#0x00
                                    757 ;	main.c:81: CH = 0x00;
      000151 75 F9 00         [24]  758 	mov	_CH,#0x00
                                    759 ;	main.c:82: CR = 1;
                                    760 ;	assignBit
      000154 D2 DE            [12]  761 	setb	_CR
                                    762 ;	main.c:84: for(int j=0;j<50;j++)
      000156 7E 00            [12]  763 	mov	r6,#0x00
      000158 7F 00            [12]  764 	mov	r7,#0x00
      00015A                        765 00121$:
      00015A C3               [12]  766 	clr	c
      00015B EE               [12]  767 	mov	a,r6
      00015C 94 32            [12]  768 	subb	a,#0x32
      00015E EF               [12]  769 	mov	a,r7
      00015F 64 80            [12]  770 	xrl	a,#0x80
      000161 94 80            [12]  771 	subb	a,#0x80
      000163 40 03            [24]  772 	jc	00168$
      000165 02r00r8A         [24]  773 	ljmp	00118$
      000168                        774 00168$:
                                    775 ;	main.c:86: putchar(r);
      000168 90 00 78         [24]  776 	mov	dptr,#0x0078
      00016B C0 07            [24]  777 	push	ar7
      00016D C0 06            [24]  778 	push	ar6
      00016F 12r01r8B         [24]  779 	lcall	_putchar
      000172 D0 06            [24]  780 	pop	ar6
      000174 D0 07            [24]  781 	pop	ar7
                                    782 ;	main.c:84: for(int j=0;j<50;j++)
      000176 0E               [12]  783 	inc	r6
      000177 BE 00 E0         [24]  784 	cjne	r6,#0x00,00121$
      00017A 0F               [12]  785 	inc	r7
                                    786 ;	main.c:92: }
      00017B 80 DD            [24]  787 	sjmp	00121$
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'getchar'
                                    790 ;------------------------------------------------------------
                                    791 ;	main.c:94: int getchar (void)
                                    792 ;	-----------------------------------------
                                    793 ;	 function getchar
                                    794 ;	-----------------------------------------
      00017D                        795 _getchar:
                                    796 ;	main.c:97: while (!RI);
      00017D                        797 00101$:
                                    798 ;	main.c:99: RI = 0;
                                    799 ;	assignBit
      00017D 10 98 02         [24]  800 	jbc	_RI,00114$
      000180 80 FB            [24]  801 	sjmp	00101$
      000182                        802 00114$:
                                    803 ;	main.c:100: return SBUF;
      000182 AE 99            [24]  804 	mov	r6,_SBUF
      000184 7F 00            [12]  805 	mov	r7,#0x00
      000186 8E 82            [24]  806 	mov	dpl,r6
      000188 8F 83            [24]  807 	mov	dph,r7
                                    808 ;	main.c:101: }
      00018A 22               [24]  809 	ret
                                    810 ;------------------------------------------------------------
                                    811 ;Allocation info for local variables in function 'putchar'
                                    812 ;------------------------------------------------------------
                                    813 ;c                         Allocated with name '_putchar_c_65536_32'
                                    814 ;------------------------------------------------------------
                                    815 ;	main.c:103: int putchar (int c)
                                    816 ;	-----------------------------------------
                                    817 ;	 function putchar
                                    818 ;	-----------------------------------------
      00018B                        819 _putchar:
      00018B AF 83            [24]  820 	mov	r7,dph
      00018D E5 82            [12]  821 	mov	a,dpl
      00018F 90r00r03         [24]  822 	mov	dptr,#_putchar_c_65536_32
      000192 F0               [24]  823 	movx	@dptr,a
      000193 EF               [12]  824 	mov	a,r7
      000194 A3               [24]  825 	inc	dptr
      000195 F0               [24]  826 	movx	@dptr,a
                                    827 ;	main.c:106: while (!TI);
      000196                        828 00101$:
      000196 30 99 FD         [24]  829 	jnb	_TI,00101$
                                    830 ;	main.c:109: SBUF = c;
      000199 90r00r03         [24]  831 	mov	dptr,#_putchar_c_65536_32
      00019C E0               [24]  832 	movx	a,@dptr
      00019D FE               [12]  833 	mov	r6,a
      00019E A3               [24]  834 	inc	dptr
      00019F E0               [24]  835 	movx	a,@dptr
      0001A0 FF               [12]  836 	mov	r7,a
      0001A1 8E 99            [24]  837 	mov	_SBUF,r6
                                    838 ;	main.c:110: TI = 0;
                                    839 ;	assignBit
      0001A3 C2 99            [12]  840 	clr	_TI
                                    841 ;	main.c:112: return c;
      0001A5 8E 82            [24]  842 	mov	dpl,r6
      0001A7 8F 83            [24]  843 	mov	dph,r7
                                    844 ;	main.c:113: }
      0001A9 22               [24]  845 	ret
                                    846 	.area CSEG    (CODE)
                                    847 	.area CONST   (CODE)
                                    848 	.area CONST   (CODE)
      000000                        849 ___str_0:
      000000 0A                     850 	.db 0x0a
      000001 20                     851 	.ascii " "
      000002 0D                     852 	.db 0x0d
      000003 20 20 20 20 50 43 41   853 	.ascii "    PCA OPTIONS          "
             20 4F 50 54 49 4F 4E
             53 20 20 20 20 20 20
             20 20 20 20
      00001C 0A                     854 	.db 0x0a
      00001D 20                     855 	.ascii " "
      00001E 0D                     856 	.db 0x0d
      00001F 00                     857 	.db 0x00
                                    858 	.area CSEG    (CODE)
                                    859 	.area CONST   (CODE)
      000020                        860 ___str_1:
      000020 0A                     861 	.db 0x0a
      000021 20                     862 	.ascii " "
      000022 0D                     863 	.db 0x0d
      000023 20 27 68 27 20 20 20   864 	.ascii " 'h'       -   PWM halted    "
             20 20 20 20 2D 20 20
             20 50 57 4D 20 68 61
             6C 74 65 64 20 20 20
             20
      000040 0A                     865 	.db 0x0a
      000041 20                     866 	.ascii " "
      000042 0D                     867 	.db 0x0d
      000043 00                     868 	.db 0x00
                                    869 	.area CSEG    (CODE)
                                    870 	.area CONST   (CODE)
      000044                        871 ___str_2:
      000044 0A                     872 	.db 0x0a
      000045 20                     873 	.ascii " "
      000046 0D                     874 	.db 0x0d
      000047 20 27 69 27 20 20 20   875 	.ascii " 'i'       -   Activation of idle timer mode  "
             20 20 20 20 2D 20 20
             20 41 63 74 69 76 61
             74 69 6F 6E 20 6F 66
             20 69 64 6C 65 20 74
             69 6D 65 72 20 6D 6F
             64 65 20 20
      000075 0A                     876 	.db 0x0a
      000076 20                     877 	.ascii " "
      000077 0D                     878 	.db 0x0d
      000078 00                     879 	.db 0x00
                                    880 	.area CSEG    (CODE)
                                    881 	.area CONST   (CODE)
      000079                        882 ___str_3:
      000079 0A                     883 	.db 0x0a
      00007A 20                     884 	.ascii " "
      00007B 0D                     885 	.db 0x0d
      00007C 20 27 64 27 20 20 20   886 	.ascii " 'd'       -   Activation of Power Down mode  "
             20 20 20 20 2D 20 20
             20 41 63 74 69 76 61
             74 69 6F 6E 20 6F 66
             20 50 6F 77 65 72 20
             44 6F 77 6E 20 6D 6F
             64 65 20 20
      0000AA 0A                     887 	.db 0x0a
      0000AB 20                     888 	.ascii " "
      0000AC 0D                     889 	.db 0x0d
      0000AD 00                     890 	.db 0x00
                                    891 	.area CSEG    (CODE)
                                    892 	.area CONST   (CODE)
      0000AE                        893 ___str_4:
      0000AE 0A                     894 	.db 0x0a
      0000AF 20                     895 	.ascii " "
      0000B0 0D                     896 	.db 0x0d
      0000B1 20 27 72 27 20 20 20   897 	.ascii " 'r'       -   run pwm  "
             20 20 20 20 2D 20 20
             20 72 75 6E 20 70 77
             6D 20 20
      0000C9 0A                     898 	.db 0x0a
      0000CA 20                     899 	.ascii " "
      0000CB 0D                     900 	.db 0x0d
      0000CC 00                     901 	.db 0x00
                                    902 	.area CSEG    (CODE)
                                    903 	.area CONST   (CODE)
      0000CD                        904 ___str_5:
      0000CD 0A                     905 	.db 0x0a
      0000CE 20                     906 	.ascii " "
      0000CF 0D                     907 	.db 0x0d
      0000D0 20 20 27 77 27 20 20   908 	.ascii "  'w'       -  Activate  watch dog timer mode    "
             20 20 20 20 20 2D 20
             20 41 63 74 69 76 61
             74 65 20 20 77 61 74
             63 68 20 64 6F 67 20
             74 69 6D 65 72 20 6D
             6F 64 65 20 20 20 20
      000101 0A                     909 	.db 0x0a
      000102 20                     910 	.ascii " "
      000103 0D                     911 	.db 0x0d
      000104 00                     912 	.db 0x00
                                    913 	.area CSEG    (CODE)
                                    914 	.area CONST   (CODE)
      000105                        915 ___str_6:
      000105 70 77 6D 20 68 61 6C   916 	.ascii "pwm halt"
             74
      00010D 00                     917 	.db 0x00
                                    918 	.area CSEG    (CODE)
                                    919 	.area CONST   (CODE)
      00010E                        920 ___str_7:
      00010E 45 6E 74 65 72 73 20   921 	.ascii "Enters run pwm"
             72 75 6E 20 70 77 6D
      00011C 00                     922 	.db 0x00
                                    923 	.area CSEG    (CODE)
                                    924 	.area CONST   (CODE)
      00011D                        925 ___str_8:
      00011D 61 63 74 69 76 61 74   926 	.ascii "activation of Power down"
             69 6F 6E 20 6F 66 20
             50 6F 77 65 72 20 64
             6F 77 6E
      000135 00                     927 	.db 0x00
                                    928 	.area CSEG    (CODE)
                                    929 	.area CONST   (CODE)
      000136                        930 ___str_9:
      000136 57 61 74 63 68 64 6F   931 	.ascii "Watchdog timer"
             67 20 74 69 6D 65 72
      000144 00                     932 	.db 0x00
                                    933 	.area CSEG    (CODE)
                                    934 	.area XINIT   (CODE)
                                    935 	.area CABS    (ABS,CODE)
