                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module menu
      000162 9D               [12]  814 	subb	a,r5
      000163 40 9D            [24]  815 	jc	00102$
                                    816 ;	menu.c:61: switch (takechar)
      000165 8E 04            [24]  817 	mov	ar4,r6
      000167 8F 05            [24]  818 	mov	ar5,r7
      000169 C3               [12]  819 	clr	c
      00016A EC               [12]  820 	mov	a,r4
      00016B 94 30            [12]  821 	subb	a,#0x30
      00016D ED               [12]  822 	mov	a,r5
      00016E 94 00            [12]  823 	subb	a,#0x00
      000170 50 03            [24]  824 	jnc	00161$
      000172 02r01rE1         [24]  825 	ljmp	00113$
      000175                        826 00161$:
      000175 C3               [12]  827 	clr	c
      000176 74 37            [12]  828 	mov	a,#0x37
      000178 9C               [12]  829 	subb	a,r4
      000179 E4               [12]  830 	clr	a
      00017A 9D               [12]  831 	subb	a,r5
      00017B 50 03            [24]  832 	jnc	00162$
      00017D 02r01rE1         [24]  833 	ljmp	00113$
      000180                        834 00162$:
      000180 EE               [12]  835 	mov	a,r6
      000181 24 D0            [12]  836 	add	a,#0xd0
      000183 FE               [12]  837 	mov	r6,a
      000184 24 0A            [12]  838 	add	a,#(00163$-3-.)
      000186 83               [24]  839 	movc	a,@a+pc
      000187 F5 82            [12]  840 	mov	dpl,a
      000189 EE               [12]  841 	mov	a,r6
      00018A 24 0C            [12]  842 	add	a,#(00164$-3-.)
      00018C 83               [24]  843 	movc	a,@a+pc
      00018D F5 83            [12]  844 	mov	dph,a
      00018F E4               [12]  845 	clr	a
      000190 73               [24]  846 	jmp	@a+dptr
      000191                        847 00163$:
      000191rA1                     848 	.db	00105$
      000192rA9                     849 	.db	00106$
      000193rB1                     850 	.db	00107$
      000194rB9                     851 	.db	00108$
      000195rC1                     852 	.db	00109$
      000196rC9                     853 	.db	00110$
      000197rD1                     854 	.db	00111$
      000198rD9                     855 	.db	00112$
      000199                        856 00164$:
      000199s01                     857 	.db	00105$>>8
      00019As01                     858 	.db	00106$>>8
      00019Bs01                     859 	.db	00107$>>8
      00019Cs01                     860 	.db	00108$>>8
      00019Ds01                     861 	.db	00109$>>8
      00019Es01                     862 	.db	00110$>>8
      00019Fs01                     863 	.db	00111$>>8
      0001A0s01                     864 	.db	00112$>>8
                                    865 ;	menu.c:63: case '0': {
      0001A1                        866 00105$:
                                    867 ;	menu.c:64: blocknumber = 0xA0;
      0001A1 90r00r01         [24]  868 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001A4 74 A0            [12]  869 	mov	a,#0xa0
      0001A6 F0               [24]  870 	movx	@dptr,a
                                    871 ;	menu.c:65: break;
                                    872 ;	menu.c:67: case '1': {
      0001A7 80 4D            [24]  873 	sjmp	00114$
      0001A9                        874 00106$:
                                    875 ;	menu.c:68: blocknumber = 0xA2;
      0001A9 90r00r01         [24]  876 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001AC 74 A2            [12]  877 	mov	a,#0xa2
      0001AE F0               [24]  878 	movx	@dptr,a
                                    879 ;	menu.c:69: break;
                                    880 ;	menu.c:71: case '2': {
      0001AF 80 45            [24]  881 	sjmp	00114$
      0001B1                        882 00107$:
                                    883 ;	menu.c:72: blocknumber = 0xA4;
      0001B1 90r00r01         [24]  884 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001B4 74 A4            [12]  885 	mov	a,#0xa4
      0001B6 F0               [24]  886 	movx	@dptr,a
                                    887 ;	menu.c:73: break;
                                    888 ;	menu.c:75: case '3': {
      0001B7 80 3D            [24]  889 	sjmp	00114$
      0001B9                        890 00108$:
                                    891 ;	menu.c:76: blocknumber = 0xA6;
      0001B9 90r00r01         [24]  892 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001BC 74 A6            [12]  893 	mov	a,#0xa6
      0001BE F0               [24]  894 	movx	@dptr,a
                                    895 ;	menu.c:77: break;
                                    896 ;	menu.c:79: case '4': {
      0001BF 80 35            [24]  897 	sjmp	00114$
      0001C1                        898 00109$:
                                    899 ;	menu.c:80: blocknumber = 0xA8;
      0001C1 90r00r01         [24]  900 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001C4 74 A8            [12]  901 	mov	a,#0xa8
      0001C6 F0               [24]  902 	movx	@dptr,a
                                    903 ;	menu.c:81: break;
                                    904 ;	menu.c:83: case '5': {
      0001C7 80 2D            [24]  905 	sjmp	00114$
      0001C9                        906 00110$:
                                    907 ;	menu.c:84: blocknumber = 0xAA;
      0001C9 90r00r01         [24]  908 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001CC 74 AA            [12]  909 	mov	a,#0xaa
      0001CE F0               [24]  910 	movx	@dptr,a
                                    911 ;	menu.c:85: break;
                                    912 ;	menu.c:87: case '6': {
      0001CF 80 25            [24]  913 	sjmp	00114$
      0001D1                        914 00111$:
                                    915 ;	menu.c:88: blocknumber = 0xAC;
      0001D1 90r00r01         [24]  916 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001D4 74 AC            [12]  917 	mov	a,#0xac
      0001D6 F0               [24]  918 	movx	@dptr,a
                                    919 ;	menu.c:89: break;
                                    920 ;	menu.c:91: case '7': {
      0001D7 80 1D            [24]  921 	sjmp	00114$
      0001D9                        922 00112$:
                                    923 ;	menu.c:92: blocknumber = 0xAE;
      0001D9 90r00r01         [24]  924 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001DC 74 AE            [12]  925 	mov	a,#0xae
      0001DE F0               [24]  926 	movx	@dptr,a
                                    927 ;	menu.c:93: break;
                                    928 ;	menu.c:95: default: {
      0001DF 80 15            [24]  929 	sjmp	00114$
      0001E1                        930 00113$:
                                    931 ;	menu.c:96: printf("\n \r Enter correct block number between 0 to 7\ n");
      0001E1 74r82            [12]  932 	mov	a,#___str_10
      0001E3 C0 E0            [24]  933 	push	acc
      0001E5 74s02            [12]  934 	mov	a,#(___str_10 >> 8)
      0001E7 C0 E0            [24]  935 	push	acc
      0001E9 74 80            [12]  936 	mov	a,#0x80
      0001EB C0 E0            [24]  937 	push	acc
      0001ED 12r00r00         [24]  938 	lcall	_printf
      0001F0 15 81            [12]  939 	dec	sp
      0001F2 15 81            [12]  940 	dec	sp
      0001F4 15 81            [12]  941 	dec	sp
                                    942 ;	menu.c:100: }
      0001F6                        943 00114$:
                                    944 ;	menu.c:101: printf("\n \r Control Byte for the block number is : %X",blocknumber);
      0001F6 90r00r01         [24]  945 	mov	dptr,#_Write_Byte_blocknumber_65536_57
      0001F9 E0               [24]  946 	movx	a,@dptr
      0001FA FF               [12]  947 	mov	r7,a
      0001FB FD               [12]  948 	mov	r5,a
      0001FC 7E 00            [12]  949 	mov	r6,#0x00
      0001FE C0 07            [24]  950 	push	ar7
      000200 C0 05            [24]  951 	push	ar5
      000202 C0 06            [24]  952 	push	ar6
      000204 74rB2            [12]  953 	mov	a,#___str_11
      000206 C0 E0            [24]  954 	push	acc
      000208 74s02            [12]  955 	mov	a,#(___str_11 >> 8)
      00020A C0 E0            [24]  956 	push	acc
      00020C 74 80            [12]  957 	mov	a,#0x80
      00020E C0 E0            [24]  958 	push	acc
      000210 12r00r00         [24]  959 	lcall	_printf
      000213 E5 81            [12]  960 	mov	a,sp
      000215 24 FB            [12]  961 	add	a,#0xfb
      000217 F5 81            [12]  962 	mov	sp,a
      000219 D0 07            [24]  963 	pop	ar7
                                    964 ;	menu.c:104: while(wordaddress==0)
      00021B                        965 00115$:
      00021B 90r00r02         [24]  966 	mov	dptr,#_Write_Byte_wordaddress_65536_57
      00021E E0               [24]  967 	movx	a,@dptr
      00021F 70 24            [24]  968 	jnz	00131$
                                    969 ;	menu.c:106: printf("\n \r Enter a Word Address between 00 to FF:  ");
      000221 C0 07            [24]  970 	push	ar7
      000223 74rE0            [12]  971 	mov	a,#___str_12
      000225 C0 E0            [24]  972 	push	acc
      000227 74s02            [12]  973 	mov	a,#(___str_12 >> 8)
      000229 C0 E0            [24]  974 	push	acc
      00022B 74 80            [12]  975 	mov	a,#0x80
      00022D C0 E0            [24]  976 	push	acc
      00022F 12r00r00         [24]  977 	lcall	_printf
      000232 15 81            [12]  978 	dec	sp
      000234 15 81            [12]  979 	dec	sp
      000236 15 81            [12]  980 	dec	sp
                                    981 ;	menu.c:107: wordaddress = Convert_Char_to_dec_val();      // Getting word address in decimal
      000238 12r0Cr66         [24]  982 	lcall	_Convert_Char_to_dec_val
      00023B E5 82            [12]  983 	mov	a,dpl
      00023D D0 07            [24]  984 	pop	ar7
      00023F 90r00r02         [24]  985 	mov	dptr,#_Write_Byte_wordaddress_65536_57
      000242 F0               [24]  986 	movx	@dptr,a
                                    987 ;	menu.c:112: while(databyte==0)
      000243 80 D6            [24]  988 	sjmp	00115$
      000245                        989 00131$:
      000245                        990 00118$:
      000245 90r00r03         [24]  991 	mov	dptr,#_Write_Byte_databyte_65536_57
      000248 E0               [24]  992 	movx	a,@dptr
      000249 FE               [12]  993 	mov	r6,a
      00024A 70 24            [24]  994 	jnz	00120$
                                    995 ;	menu.c:114: printf("\n \r Enter Databyte between 00 to FF:  ");
      00024C C0 07            [24]  996 	push	ar7
      00024E 74r0D            [12]  997 	mov	a,#___str_13
      000250 C0 E0            [24]  998 	push	acc
      000252 74s03            [12]  999 	mov	a,#(___str_13 >> 8)
      000254 C0 E0            [24] 1000 	push	acc
      000256 74 80            [12] 1001 	mov	a,#0x80
      000258 C0 E0            [24] 1002 	push	acc
      00025A 12r00r00         [24] 1003 	lcall	_printf
      00025D 15 81            [12] 1004 	dec	sp
      00025F 15 81            [12] 1005 	dec	sp
      000261 15 81            [12] 1006 	dec	sp
                                   1007 ;	menu.c:115: databyte = Convert_Char_to_dec_val();         // Getting data byte in decimal
      000263 12r0Cr66         [24] 1008 	lcall	_Convert_Char_to_dec_val
      000266 E5 82            [12] 1009 	mov	a,dpl
      000268 D0 07            [24] 1010 	pop	ar7
      00026A 90r00r03         [24] 1011 	mov	dptr,#_Write_Byte_databyte_65536_57
      00026D F0               [24] 1012 	movx	@dptr,a
      00026E 80 D5            [24] 1013 	sjmp	00118$
      000270                       1014 00120$:
                                   1015 ;	menu.c:122: StartI2C();
      000270 C0 07            [24] 1016 	push	ar7
      000272 C0 06            [24] 1017 	push	ar6
      000274 12r00r00         [24] 1018 	lcall	_StartI2C
      000277 D0 06            [24] 1019 	pop	ar6
      000279 D0 07            [24] 1020 	pop	ar7
                                   1021 ;	menu.c:123: ack = DataSendI2C(blocknumber);
      00027B 8F 82            [24] 1022 	mov	dpl,r7
      00027D C0 06            [24] 1023 	push	ar6
      00027F 12r00r00         [24] 1024 	lcall	_DataSendI2C
      000282 E5 82            [12] 1025 	mov	a,dpl
      000284 90r00r00         [24] 1026 	mov	dptr,#_ack
      000287 F0               [24] 1027 	movx	@dptr,a
                                   1028 ;	menu.c:124: ack = DataSendI2C(wordaddress);
      000288 90r00r02         [24] 1029 	mov	dptr,#_Write_Byte_wordaddress_65536_57
      00028B E0               [24] 1030 	movx	a,@dptr
      00028C F5 82            [12] 1031 	mov	dpl,a
      00028E 12r00r00         [24] 1032 	lcall	_DataSendI2C
      000291 E5 82            [12] 1033 	mov	a,dpl
      000293 D0 06            [24] 1034 	pop	ar6
      000295 90r00r00         [24] 1035 	mov	dptr,#_ack
      000298 F0               [24] 1036 	movx	@dptr,a
                                   1037 ;	menu.c:125: ack = DataSendI2C(databyte);
      000299 8E 82            [24] 1038 	mov	dpl,r6
      00029B C0 06            [24] 1039 	push	ar6
      00029D 12r00r00         [24] 1040 	lcall	_DataSendI2C
      0002A0 E5 82            [12] 1041 	mov	a,dpl
      0002A2 90r00r00         [24] 1042 	mov	dptr,#_ack
      0002A5 F0               [24] 1043 	movx	@dptr,a
                                   1044 ;	menu.c:126: StopI2C();
      0002A6 12r00r00         [24] 1045 	lcall	_StopI2C
                                   1046 ;	menu.c:127: printf("\n \r Data Entered at given Memory Location --> %x",databyte);
      0002A9 7F 00            [12] 1047 	mov	r7,#0x00
      0002AB C0 07            [24] 1048 	push	ar7
      0002AD 74r34            [12] 1049 	mov	a,#___str_14
      0002AF C0 E0            [24] 1050 	push	acc
      0002B1 74s03            [12] 1051 	mov	a,#(___str_14 >> 8)
      0002B3 C0 E0            [24] 1052 	push	acc
      0002B5 74 80            [12] 1053 	mov	a,#0x80
      0002B7 C0 E0            [24] 1054 	push	acc
      0002B9 12r00r00         [24] 1055 	lcall	_printf
      0002BC E5 81            [12] 1056 	mov	a,sp
      0002BE 24 FB            [12] 1057 	add	a,#0xfb
      0002C0 F5 81            [12] 1058 	mov	sp,a
                                   1059 ;	menu.c:131: }
      0002C2 22               [24] 1060 	ret
                                   1061 ;------------------------------------------------------------
                                   1062 ;Allocation info for local variables in function 'Read_Byte'
                                   1063 ;------------------------------------------------------------
                                   1064 ;blocknumber               Allocated with name '_Read_Byte_blocknumber_65536_71'
                                   1065 ;blocknumberread           Allocated with name '_Read_Byte_blocknumberread_65536_71'
                                   1066 ;wordaddress               Allocated with name '_Read_Byte_wordaddress_65536_71'
                                   1067 ;readdataprint             Allocated with name '_Read_Byte_readdataprint_65536_71'
                                   1068 ;takechar                  Allocated with name '_Read_Byte_takechar_65536_71'
                                   1069 ;myread                    Allocated with name '_Read_Byte_myread_65537_84'
                                   1070 ;------------------------------------------------------------
                                   1071 ;	menu.c:140: void Read_Byte()
                                   1072 ;	-----------------------------------------
                                   1073 ;	 function Read_Byte
                                   1074 ;	-----------------------------------------
      0002C3                       1075 _Read_Byte:
                                   1076 ;	menu.c:144: uint8_t wordaddress=0;
      0002C3 90r00r06         [24] 1077 	mov	dptr,#_Read_Byte_wordaddress_65536_71
      0002C6 E4               [12] 1078 	clr	a
      0002C7 F0               [24] 1079 	movx	@dptr,a
                                   1080 ;	menu.c:148: do{
      0002C8                       1081 00102$:
                                   1082 ;	menu.c:149: printf_tiny("\n \rEnter a valid starting address block from 0 to 7 \n \r");
      0002C8 74r28            [12] 1083 	mov	a,#___str_8
      0002CA C0 E0            [24] 1084 	push	acc
      0002CC 74s02            [12] 1085 	mov	a,#(___str_8 >> 8)
      0002CE C0 E0            [24] 1086 	push	acc
      0002D0 12r00r00         [24] 1087 	lcall	_printf_tiny
      0002D3 15 81            [12] 1088 	dec	sp
      0002D5 15 81            [12] 1089 	dec	sp
                                   1090 ;	menu.c:150: takechar = getchar();
      0002D7 12r00r00         [24] 1091 	lcall	_getchar
                                   1092 ;	menu.c:151: putchar(takechar);
      0002DA AE 82            [24] 1093 	mov	r6,dpl
      0002DC AF 83            [24] 1094 	mov  r7,dph
      0002DE C0 07            [24] 1095 	push	ar7
      0002E0 C0 06            [24] 1096 	push	ar6
      0002E2 12r00r00         [24] 1097 	lcall	_putchar
      0002E5 D0 06            [24] 1098 	pop	ar6
      0002E7 D0 07            [24] 1099 	pop	ar7
                                   1100 ;	menu.c:152: printf("\n \r You Entered block number: %d ",takechar-48);
      0002E9 EE               [12] 1101 	mov	a,r6
      0002EA 24 D0            [12] 1102 	add	a,#0xd0
      0002EC FC               [12] 1103 	mov	r4,a
      0002ED EF               [12] 1104 	mov	a,r7
      0002EE 34 FF            [12] 1105 	addc	a,#0xff
      0002F0 FD               [12] 1106 	mov	r5,a
      0002F1 C0 07            [24] 1107 	push	ar7
      0002F3 C0 06            [24] 1108 	push	ar6
      0002F5 C0 04            [24] 1109 	push	ar4
      0002F7 C0 05            [24] 1110 	push	ar5
      0002F9 74r60            [12] 1111 	mov	a,#___str_9
      0002FB C0 E0            [24] 1112 	push	acc
      0002FD 74s02            [12] 1113 	mov	a,#(___str_9 >> 8)
      0002FF C0 E0            [24] 1114 	push	acc
      000301 74 80            [12] 1115 	mov	a,#0x80
      000303 C0 E0            [24] 1116 	push	acc
      000305 12r00r00         [24] 1117 	lcall	_printf
      000308 E5 81            [12] 1118 	mov	a,sp
      00030A 24 FB            [12] 1119 	add	a,#0xfb
      00030C F5 81            [12] 1120 	mov	sp,a
      00030E D0 06            [24] 1121 	pop	ar6
      000310 D0 07            [24] 1122 	pop	ar7
                                   1123 ;	menu.c:153: }while (takechar< 48 || takechar >57 );
      000312 8E 04            [24] 1124 	mov	ar4,r6
      000314 8F 05            [24] 1125 	mov	ar5,r7
      000316 C3               [12] 1126 	clr	c
      000317 EC               [12] 1127 	mov	a,r4
      000318 94 30            [12] 1128 	subb	a,#0x30
      00031A ED               [12] 1129 	mov	a,r5
      00031B 94 00            [12] 1130 	subb	a,#0x00
      00031D 40 A9            [24] 1131 	jc	00102$
      00031F 8E 04            [24] 1132 	mov	ar4,r6
      000321 8F 05            [24] 1133 	mov	ar5,r7
      000323 C3               [12] 1134 	clr	c
      000324 74 39            [12] 1135 	mov	a,#0x39
      000326 9C               [12] 1136 	subb	a,r4
      000327 E4               [12] 1137 	clr	a
      000328 9D               [12] 1138 	subb	a,r5
      000329 40 9D            [24] 1139 	jc	00102$
                                   1140 ;	menu.c:156: switch (takechar)
      00032B 8E 04            [24] 1141 	mov	ar4,r6
      00032D 8F 05            [24] 1142 	mov	ar5,r7
      00032F C3               [12] 1143 	clr	c
      000330 EC               [12] 1144 	mov	a,r4
      000331 94 30            [12] 1145 	subb	a,#0x30
      000333 ED               [12] 1146 	mov	a,r5
      000334 94 00            [12] 1147 	subb	a,#0x00
      000336 50 03            [24] 1148 	jnc	00150$
      000338 02r03rCF         [24] 1149 	ljmp	00113$
      00033B                       1150 00150$:
      00033B C3               [12] 1151 	clr	c
      00033C 74 37            [12] 1152 	mov	a,#0x37
      00033E 9C               [12] 1153 	subb	a,r4
      00033F E4               [12] 1154 	clr	a
      000340 9D               [12] 1155 	subb	a,r5
      000341 50 03            [24] 1156 	jnc	00151$
      000343 02r03rCF         [24] 1157 	ljmp	00113$
      000346                       1158 00151$:
      000346 EE               [12] 1159 	mov	a,r6
      000347 24 D0            [12] 1160 	add	a,#0xd0
      000349 FE               [12] 1161 	mov	r6,a
      00034A 24 0A            [12] 1162 	add	a,#(00152$-3-.)
      00034C 83               [24] 1163 	movc	a,@a+pc
      00034D F5 82            [12] 1164 	mov	dpl,a
      00034F EE               [12] 1165 	mov	a,r6
      000350 24 0C            [12] 1166 	add	a,#(00153$-3-.)
      000352 83               [24] 1167 	movc	a,@a+pc
      000353 F5 83            [12] 1168 	mov	dph,a
      000355 E4               [12] 1169 	clr	a
      000356 73               [24] 1170 	jmp	@a+dptr
      000357                       1171 00152$:
      000357r67                    1172 	.db	00105$
      000358r74                    1173 	.db	00106$
      000359r81                    1174 	.db	00107$
      00035Ar8E                    1175 	.db	00108$
      00035Br9B                    1176 	.db	00109$
      00035CrA8                    1177 	.db	00110$
      00035DrB5                    1178 	.db	00111$
      00035ErC2                    1179 	.db	00112$
      00035F                       1180 00153$:
      00035Fs03                    1181 	.db	00105$>>8
      000360s03                    1182 	.db	00106$>>8
      000361s03                    1183 	.db	00107$>>8
      000362s03                    1184 	.db	00108$>>8
      000363s03                    1185 	.db	00109$>>8
      000364s03                    1186 	.db	00110$>>8
      000365s03                    1187 	.db	00111$>>8
      000366s03                    1188 	.db	00112$>>8
                                   1189 ;	menu.c:158: case '0': {
      000367                       1190 00105$:
                                   1191 ;	menu.c:159: blocknumber = 0xA0;
      000367 90r00r04         [24] 1192 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      00036A 74 A0            [12] 1193 	mov	a,#0xa0
      00036C F0               [24] 1194 	movx	@dptr,a
                                   1195 ;	menu.c:160: blocknumberread = 0xA1;
      00036D 90r00r05         [24] 1196 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      000370 04               [12] 1197 	inc	a
      000371 F0               [24] 1198 	movx	@dptr,a
                                   1199 ;	menu.c:161: break;
                                   1200 ;	menu.c:163: case '1': {
      000372 80 70            [24] 1201 	sjmp	00114$
      000374                       1202 00106$:
                                   1203 ;	menu.c:164: blocknumber = 0xA2;
      000374 90r00r04         [24] 1204 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      000377 74 A2            [12] 1205 	mov	a,#0xa2
      000379 F0               [24] 1206 	movx	@dptr,a
                                   1207 ;	menu.c:165: blocknumberread = 0xA3;
      00037A 90r00r05         [24] 1208 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      00037D 04               [12] 1209 	inc	a
      00037E F0               [24] 1210 	movx	@dptr,a
                                   1211 ;	menu.c:166: break;
                                   1212 ;	menu.c:168: case '2': {
      00037F 80 63            [24] 1213 	sjmp	00114$
      000381                       1214 00107$:
                                   1215 ;	menu.c:169: blocknumber = 0xA4;
      000381 90r00r04         [24] 1216 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      000384 74 A4            [12] 1217 	mov	a,#0xa4
      000386 F0               [24] 1218 	movx	@dptr,a
                                   1219 ;	menu.c:170: blocknumberread = 0xA5;
      000387 90r00r05         [24] 1220 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      00038A 04               [12] 1221 	inc	a
      00038B F0               [24] 1222 	movx	@dptr,a
                                   1223 ;	menu.c:171: break;
                                   1224 ;	menu.c:173: case '3': {
      00038C 80 56            [24] 1225 	sjmp	00114$
      00038E                       1226 00108$:
                                   1227 ;	menu.c:174: blocknumber = 0xA6;
      00038E 90r00r04         [24] 1228 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      000391 74 A6            [12] 1229 	mov	a,#0xa6
      000393 F0               [24] 1230 	movx	@dptr,a
                                   1231 ;	menu.c:175: blocknumberread = 0xA7;
      000394 90r00r05         [24] 1232 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      000397 04               [12] 1233 	inc	a
      000398 F0               [24] 1234 	movx	@dptr,a
                                   1235 ;	menu.c:176: break;
                                   1236 ;	menu.c:178: case '4': {
      000399 80 49            [24] 1237 	sjmp	00114$
      00039B                       1238 00109$:
                                   1239 ;	menu.c:179: blocknumber = 0xA8;
      00039B 90r00r04         [24] 1240 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      00039E 74 A8            [12] 1241 	mov	a,#0xa8
      0003A0 F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	menu.c:180: blocknumberread = 0xA9;
      0003A1 90r00r05         [24] 1244 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      0003A4 04               [12] 1245 	inc	a
      0003A5 F0               [24] 1246 	movx	@dptr,a
                                   1247 ;	menu.c:181: break;
                                   1248 ;	menu.c:183: case '5': {
      0003A6 80 3C            [24] 1249 	sjmp	00114$
      0003A8                       1250 00110$:
                                   1251 ;	menu.c:184: blocknumber = 0xAA;
      0003A8 90r00r04         [24] 1252 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      0003AB 74 AA            [12] 1253 	mov	a,#0xaa
      0003AD F0               [24] 1254 	movx	@dptr,a
                                   1255 ;	menu.c:185: blocknumberread = 0xAB;
      0003AE 90r00r05         [24] 1256 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      0003B1 04               [12] 1257 	inc	a
      0003B2 F0               [24] 1258 	movx	@dptr,a
                                   1259 ;	menu.c:186: break;
                                   1260 ;	menu.c:188: case '6': {
      0003B3 80 2F            [24] 1261 	sjmp	00114$
      0003B5                       1262 00111$:
                                   1263 ;	menu.c:189: blocknumber = 0xAC;
      0003B5 90r00r04         [24] 1264 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      0003B8 74 AC            [12] 1265 	mov	a,#0xac
      0003BA F0               [24] 1266 	movx	@dptr,a
                                   1267 ;	menu.c:190: blocknumberread = 0xAD;
      0003BB 90r00r05         [24] 1268 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      0003BE 04               [12] 1269 	inc	a
      0003BF F0               [24] 1270 	movx	@dptr,a
                                   1271 ;	menu.c:191: break;
                                   1272 ;	menu.c:193: case '7': {
      0003C0 80 22            [24] 1273 	sjmp	00114$
      0003C2                       1274 00112$:
                                   1275 ;	menu.c:194: blocknumber = 0xAE;
      0003C2 90r00r04         [24] 1276 	mov	dptr,#_Read_Byte_blocknumber_65536_71
      0003C5 74 AE            [12] 1277 	mov	a,#0xae
      0003C7 F0               [24] 1278 	movx	@dptr,a
                                   1279 ;	menu.c:195: blocknumberread = 0xAF;
      0003C8 90r00r05         [24] 1280 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      0003CB 04               [12] 1281 	inc	a
      0003CC F0               [24] 1282 	movx	@dptr,a
                                   1283 ;	menu.c:196: break;
                                   1284 ;	menu.c:198: default: {
      0003CD 80 15            [24] 1285 	sjmp	00114$
      0003CF                       1286 00113$:
                                   1287 ;	menu.c:199: printf("\n \r Enter correct block number between 0 to 7\ n");
      0003CF 74r82            [12] 1288 	mov	a,#___str_10
      0003D1 C0 E0            [24] 1289 	push	acc
      0003D3 74s02            [12] 1290 	mov	a,#(___str_10 >> 8)
      0003D5 C0 E0            [24] 1291 	push	acc
      0003D7 74 80            [12] 1292 	mov	a,#0x80
      0003D9 C0 E0            [24] 1293 	push	acc
      0003DB 12r00r00         [24] 1294 	lcall	_printf
      0003DE 15 81            [12] 1295 	dec	sp
      0003E0 15 81            [12] 1296 	dec	sp
      0003E2 15 81            [12] 1297 	dec	sp
                                   1298 ;	menu.c:203: }
      0003E4                       1299 00114$:
                                   1300 ;	menu.c:204: printf("\n \r Control Byte for the block number is : %X",blocknumberread);
      0003E4 90r00r05         [24] 1301 	mov	dptr,#_Read_Byte_blocknumberread_65536_71
      0003E7 E0               [24] 1302 	movx	a,@dptr
      0003E8 FF               [12] 1303 	mov	r7,a
      0003E9 FD               [12] 1304 	mov	r5,a
      0003EA 7E 00            [12] 1305 	mov	r6,#0x00
      0003EC C0 07            [24] 1306 	push	ar7
      0003EE C0 05            [24] 1307 	push	ar5
      0003F0 C0 06            [24] 1308 	push	ar6
      0003F2 74rB2            [12] 1309 	mov	a,#___str_11
      0003F4 C0 E0            [24] 1310 	push	acc
      0003F6 74s02            [12] 1311 	mov	a,#(___str_11 >> 8)
      0003F8 C0 E0            [24] 1312 	push	acc
      0003FA 74 80            [12] 1313 	mov	a,#0x80
      0003FC C0 E0            [24] 1314 	push	acc
      0003FE 12r00r00         [24] 1315 	lcall	_printf
      000401 E5 81            [12] 1316 	mov	a,sp
      000403 24 FB            [12] 1317 	add	a,#0xfb
      000405 F5 81            [12] 1318 	mov	sp,a
      000407 D0 07            [24] 1319 	pop	ar7
                                   1320 ;	menu.c:207: while(wordaddress==0)
      000409                       1321 00115$:
      000409 90r00r06         [24] 1322 	mov	dptr,#_Read_Byte_wordaddress_65536_71
      00040C E0               [24] 1323 	movx	a,@dptr
      00040D FE               [12] 1324 	mov	r6,a
      00040E 70 24            [24] 1325 	jnz	00117$
                                   1326 ;	menu.c:209: printf("\n \r Enter a Word Address between 00 to FF:  ");
      000410 C0 07            [24] 1327 	push	ar7
      000412 74rE0            [12] 1328 	mov	a,#___str_12
      000414 C0 E0            [24] 1329 	push	acc
      000416 74s02            [12] 1330 	mov	a,#(___str_12 >> 8)
      000418 C0 E0            [24] 1331 	push	acc
      00041A 74 80            [12] 1332 	mov	a,#0x80
      00041C C0 E0            [24] 1333 	push	acc
      00041E 12r00r00         [24] 1334 	lcall	_printf
      000421 15 81            [12] 1335 	dec	sp
      000423 15 81            [12] 1336 	dec	sp
      000425 15 81            [12] 1337 	dec	sp
                                   1338 ;	menu.c:210: wordaddress = Convert_Char_to_dec_val();
      000427 12r0Cr66         [24] 1339 	lcall	_Convert_Char_to_dec_val
      00042A E5 82            [12] 1340 	mov	a,dpl
      00042C D0 07            [24] 1341 	pop	ar7
      00042E 90r00r06         [24] 1342 	mov	dptr,#_Read_Byte_wordaddress_65536_71
      000431 F0               [24] 1343 	movx	@dptr,a
      000432 80 D5            [24] 1344 	sjmp	00115$
      000434                       1345 00117$:
