                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    727 ;	main.c:93: B2= B2 + 1;  // Tens place of second incremented
      000094 90r00r03         [24]  728 	mov	dptr,#_B2
      000097 E0               [24]  729 	movx	a,@dptr
      000098 FF               [12]  730 	mov	r7,a
      000099 04               [12]  731 	inc	a
      00009A F0               [24]  732 	movx	@dptr,a
      00009B 80 3B            [24]  733 	sjmp	00117$
      00009D                        734 00110$:
                                    735 ;	main.c:97: B2='0';
      00009D 90r00r03         [24]  736 	mov	dptr,#_B2
      0000A0 74 30            [12]  737 	mov	a,#0x30
      0000A2 F0               [24]  738 	movx	@dptr,a
                                    739 ;	main.c:99: if (B3 <'9')
      0000A3 90r00r04         [24]  740 	mov	dptr,#_B3
      0000A6 E0               [24]  741 	movx	a,@dptr
      0000A7 FF               [12]  742 	mov	r7,a
      0000A8 BF 39 00         [24]  743 	cjne	r7,#0x39,00171$
      0000AB                        744 00171$:
      0000AB 50 09            [24]  745 	jnc	00107$
                                    746 ;	main.c:101: B3= B3 + 1;  // Units place of minutes incremented
      0000AD 90r00r04         [24]  747 	mov	dptr,#_B3
      0000B0 E0               [24]  748 	movx	a,@dptr
      0000B1 FF               [12]  749 	mov	r7,a
      0000B2 04               [12]  750 	inc	a
      0000B3 F0               [24]  751 	movx	@dptr,a
      0000B4 80 22            [24]  752 	sjmp	00117$
      0000B6                        753 00107$:
                                    754 ;	main.c:105: B3='0';
      0000B6 90r00r04         [24]  755 	mov	dptr,#_B3
      0000B9 74 30            [12]  756 	mov	a,#0x30
      0000BB F0               [24]  757 	movx	@dptr,a
                                    758 ;	main.c:106: if (B4 <'5')
      0000BC 90r00r05         [24]  759 	mov	dptr,#_B4
      0000BF E0               [24]  760 	movx	a,@dptr
      0000C0 FF               [12]  761 	mov	r7,a
      0000C1 BF 35 00         [24]  762 	cjne	r7,#0x35,00173$
      0000C4                        763 00173$:
      0000C4 50 09            [24]  764 	jnc	00104$
                                    765 ;	main.c:108: B4= B4 + 1;   // Tens place of minutes incremented
      0000C6 90r00r05         [24]  766 	mov	dptr,#_B4
      0000C9 E0               [24]  767 	movx	a,@dptr
      0000CA FF               [12]  768 	mov	r7,a
      0000CB 04               [12]  769 	inc	a
      0000CC F0               [24]  770 	movx	@dptr,a
      0000CD 80 09            [24]  771 	sjmp	00117$
      0000CF                        772 00104$:
                                    773 ;	main.c:112: B4='0';    // Reset the bit
      0000CF 90r00r05         [24]  774 	mov	dptr,#_B4
      0000D2 74 30            [12]  775 	mov	a,#0x30
      0000D4 F0               [24]  776 	movx	@dptr,a
                                    777 ;	main.c:113: timer0reset();
      0000D5 12r03rAD         [24]  778 	lcall	_timer0reset
      0000D8                        779 00117$:
                                    780 ;	main.c:120: lcdgotoxy(3,9);
      0000D8 90r00r00         [24]  781 	mov	dptr,#_lcdgotoxy_PARM_2
      0000DB 74 09            [12]  782 	mov	a,#0x09
      0000DD F0               [24]  783 	movx	@dptr,a
      0000DE 75 82 03         [24]  784 	mov	dpl,#0x03
      0000E1 12r00r00         [24]  785 	lcall	_lcdgotoxy
                                    786 ;	main.c:121: lcdputch(B4);
      0000E4 90r00r05         [24]  787 	mov	dptr,#_B4
      0000E7 E0               [24]  788 	movx	a,@dptr
      0000E8 F5 82            [12]  789 	mov	dpl,a
      0000EA 12r00r00         [24]  790 	lcall	_lcdputch
                                    791 ;	main.c:122: lcdgotoxy(3,10);
      0000ED 90r00r00         [24]  792 	mov	dptr,#_lcdgotoxy_PARM_2
      0000F0 74 0A            [12]  793 	mov	a,#0x0a
      0000F2 F0               [24]  794 	movx	@dptr,a
      0000F3 75 82 03         [24]  795 	mov	dpl,#0x03
      0000F6 12r00r00         [24]  796 	lcall	_lcdgotoxy
                                    797 ;	main.c:123: lcdputch(B3);
      0000F9 90r00r04         [24]  798 	mov	dptr,#_B3
      0000FC E0               [24]  799 	movx	a,@dptr
      0000FD F5 82            [12]  800 	mov	dpl,a
      0000FF 12r00r00         [24]  801 	lcall	_lcdputch
                                    802 ;	main.c:124: lcdgotoxy(3,11);
      000102 90r00r00         [24]  803 	mov	dptr,#_lcdgotoxy_PARM_2
      000105 74 0B            [12]  804 	mov	a,#0x0b
      000107 F0               [24]  805 	movx	@dptr,a
      000108 75 82 03         [24]  806 	mov	dpl,#0x03
      00010B 12r00r00         [24]  807 	lcall	_lcdgotoxy
                                    808 ;	main.c:125: lcdputch(':');
      00010E 75 82 3A         [24]  809 	mov	dpl,#0x3a
      000111 12r00r00         [24]  810 	lcall	_lcdputch
                                    811 ;	main.c:126: lcdgotoxy(3,12);
      000114 90r00r00         [24]  812 	mov	dptr,#_lcdgotoxy_PARM_2
      000117 74 0C            [12]  813 	mov	a,#0x0c
      000119 F0               [24]  814 	movx	@dptr,a
      00011A 75 82 03         [24]  815 	mov	dpl,#0x03
      00011D 12r00r00         [24]  816 	lcall	_lcdgotoxy
                                    817 ;	main.c:127: lcdputch(B2);
      000120 90r00r03         [24]  818 	mov	dptr,#_B2
      000123 E0               [24]  819 	movx	a,@dptr
      000124 F5 82            [12]  820 	mov	dpl,a
      000126 12r00r00         [24]  821 	lcall	_lcdputch
                                    822 ;	main.c:128: lcdgotoxy(3,13);
      000129 90r00r00         [24]  823 	mov	dptr,#_lcdgotoxy_PARM_2
      00012C 74 0D            [12]  824 	mov	a,#0x0d
      00012E F0               [24]  825 	movx	@dptr,a
      00012F 75 82 03         [24]  826 	mov	dpl,#0x03
      000132 12r00r00         [24]  827 	lcall	_lcdgotoxy
                                    828 ;	main.c:129: lcdputch(B1);
      000135 90r00r02         [24]  829 	mov	dptr,#_B1
      000138 E0               [24]  830 	movx	a,@dptr
      000139 F5 82            [12]  831 	mov	dpl,a
      00013B 12r00r00         [24]  832 	lcall	_lcdputch
                                    833 ;	main.c:130: lcdgotoxy(3,14);
      00013E 90r00r00         [24]  834 	mov	dptr,#_lcdgotoxy_PARM_2
      000141 74 0E            [12]  835 	mov	a,#0x0e
      000143 F0               [24]  836 	movx	@dptr,a
      000144 75 82 03         [24]  837 	mov	dpl,#0x03
      000147 12r00r00         [24]  838 	lcall	_lcdgotoxy
                                    839 ;	main.c:131: lcdputch('.');
      00014A 75 82 2E         [24]  840 	mov	dpl,#0x2e
      00014D 12r00r00         [24]  841 	lcall	_lcdputch
                                    842 ;	main.c:132: lcdgotoxy(3,15);
      000150 90r00r00         [24]  843 	mov	dptr,#_lcdgotoxy_PARM_2
      000153 74 0F            [12]  844 	mov	a,#0x0f
      000155 F0               [24]  845 	movx	@dptr,a
      000156 75 82 03         [24]  846 	mov	dpl,#0x03
      000159 12r00r00         [24]  847 	lcall	_lcdgotoxy
                                    848 ;	main.c:133: lcdputch(B0);
      00015C 90r00r01         [24]  849 	mov	dptr,#_B0
      00015F E0               [24]  850 	movx	a,@dptr
      000160 F5 82            [12]  851 	mov	dpl,a
      000162 12r00r00         [24]  852 	lcall	_lcdputch
                                    853 ;	main.c:136: }
      000165 02r00r1F         [24]  854 	ljmp	00122$
                                    855 ;------------------------------------------------------------
                                    856 ;Allocation info for local variables in function 'main'
                                    857 ;------------------------------------------------------------
                                    858 ;a                         Allocated with name '_main_a_65536_63'
                                    859 ;------------------------------------------------------------
                                    860 ;	main.c:146: void main(void)
                                    861 ;	-----------------------------------------
                                    862 ;	 function main
                                    863 ;	-----------------------------------------
      000168                        864 _main:
                                    865 ;	main.c:150: unsigned char a[]= "We are in the endgame now";
      000168 90r00r07         [24]  866 	mov	dptr,#_main_a_65536_63
      00016B 74 57            [12]  867 	mov	a,#0x57
      00016D F0               [24]  868 	movx	@dptr,a
      00016E 90r00r08         [24]  869 	mov	dptr,#(_main_a_65536_63 + 0x0001)
      000171 74 65            [12]  870 	mov	a,#0x65
      000173 F0               [24]  871 	movx	@dptr,a
      000174 90r00r09         [24]  872 	mov	dptr,#(_main_a_65536_63 + 0x0002)
      000177 74 20            [12]  873 	mov	a,#0x20
      000179 F0               [24]  874 	movx	@dptr,a
      00017A 90r00r0A         [24]  875 	mov	dptr,#(_main_a_65536_63 + 0x0003)
      00017D 74 61            [12]  876 	mov	a,#0x61
      00017F F0               [24]  877 	movx	@dptr,a
      000180 90r00r0B         [24]  878 	mov	dptr,#(_main_a_65536_63 + 0x0004)
      000183 74 72            [12]  879 	mov	a,#0x72
      000185 F0               [24]  880 	movx	@dptr,a
      000186 90r00r0C         [24]  881 	mov	dptr,#(_main_a_65536_63 + 0x0005)
      000189 74 65            [12]  882 	mov	a,#0x65
      00018B F0               [24]  883 	movx	@dptr,a
      00018C 90r00r0D         [24]  884 	mov	dptr,#(_main_a_65536_63 + 0x0006)
      00018F 74 20            [12]  885 	mov	a,#0x20
      000191 F0               [24]  886 	movx	@dptr,a
      000192 90r00r0E         [24]  887 	mov	dptr,#(_main_a_65536_63 + 0x0007)
      000195 74 69            [12]  888 	mov	a,#0x69
      000197 F0               [24]  889 	movx	@dptr,a
      000198 90r00r0F         [24]  890 	mov	dptr,#(_main_a_65536_63 + 0x0008)
      00019B 74 6E            [12]  891 	mov	a,#0x6e
      00019D F0               [24]  892 	movx	@dptr,a
      00019E 90r00r10         [24]  893 	mov	dptr,#(_main_a_65536_63 + 0x0009)
      0001A1 74 20            [12]  894 	mov	a,#0x20
      0001A3 F0               [24]  895 	movx	@dptr,a
      0001A4 90r00r11         [24]  896 	mov	dptr,#(_main_a_65536_63 + 0x000a)
      0001A7 74 74            [12]  897 	mov	a,#0x74
      0001A9 F0               [24]  898 	movx	@dptr,a
      0001AA 90r00r12         [24]  899 	mov	dptr,#(_main_a_65536_63 + 0x000b)
      0001AD 74 68            [12]  900 	mov	a,#0x68
      0001AF F0               [24]  901 	movx	@dptr,a
      0001B0 90r00r13         [24]  902 	mov	dptr,#(_main_a_65536_63 + 0x000c)
      0001B3 74 65            [12]  903 	mov	a,#0x65
      0001B5 F0               [24]  904 	movx	@dptr,a
      0001B6 90r00r14         [24]  905 	mov	dptr,#(_main_a_65536_63 + 0x000d)
      0001B9 74 20            [12]  906 	mov	a,#0x20
      0001BB F0               [24]  907 	movx	@dptr,a
      0001BC 90r00r15         [24]  908 	mov	dptr,#(_main_a_65536_63 + 0x000e)
      0001BF 74 65            [12]  909 	mov	a,#0x65
      0001C1 F0               [24]  910 	movx	@dptr,a
      0001C2 90r00r16         [24]  911 	mov	dptr,#(_main_a_65536_63 + 0x000f)
      0001C5 74 6E            [12]  912 	mov	a,#0x6e
      0001C7 F0               [24]  913 	movx	@dptr,a
      0001C8 90r00r17         [24]  914 	mov	dptr,#(_main_a_65536_63 + 0x0010)
      0001CB 74 64            [12]  915 	mov	a,#0x64
      0001CD F0               [24]  916 	movx	@dptr,a
      0001CE 90r00r18         [24]  917 	mov	dptr,#(_main_a_65536_63 + 0x0011)
      0001D1 74 67            [12]  918 	mov	a,#0x67
      0001D3 F0               [24]  919 	movx	@dptr,a
      0001D4 90r00r19         [24]  920 	mov	dptr,#(_main_a_65536_63 + 0x0012)
      0001D7 74 61            [12]  921 	mov	a,#0x61
      0001D9 F0               [24]  922 	movx	@dptr,a
      0001DA 90r00r1A         [24]  923 	mov	dptr,#(_main_a_65536_63 + 0x0013)
      0001DD 74 6D            [12]  924 	mov	a,#0x6d
      0001DF F0               [24]  925 	movx	@dptr,a
      0001E0 90r00r1B         [24]  926 	mov	dptr,#(_main_a_65536_63 + 0x0014)
      0001E3 74 65            [12]  927 	mov	a,#0x65
      0001E5 F0               [24]  928 	movx	@dptr,a
      0001E6 90r00r1C         [24]  929 	mov	dptr,#(_main_a_65536_63 + 0x0015)
      0001E9 74 20            [12]  930 	mov	a,#0x20
      0001EB F0               [24]  931 	movx	@dptr,a
      0001EC 90r00r1D         [24]  932 	mov	dptr,#(_main_a_65536_63 + 0x0016)
      0001EF 74 6E            [12]  933 	mov	a,#0x6e
      0001F1 F0               [24]  934 	movx	@dptr,a
      0001F2 90r00r1E         [24]  935 	mov	dptr,#(_main_a_65536_63 + 0x0017)
      0001F5 04               [12]  936 	inc	a
      0001F6 F0               [24]  937 	movx	@dptr,a
      0001F7 90r00r1F         [24]  938 	mov	dptr,#(_main_a_65536_63 + 0x0018)
      0001FA 74 77            [12]  939 	mov	a,#0x77
      0001FC F0               [24]  940 	movx	@dptr,a
      0001FD 90r00r20         [24]  941 	mov	dptr,#(_main_a_65536_63 + 0x0019)
      000200 E4               [12]  942 	clr	a
      000201 F0               [24]  943 	movx	@dptr,a
                                    944 ;	main.c:151: lcdclear();
      000202 12r00r00         [24]  945 	lcall	_lcdclear
                                    946 ;	main.c:152: lcdinit();
      000205 12r00r00         [24]  947 	lcall	_lcdinit
                                    948 ;	main.c:153: delay_5ms();
      000208 12r00r00         [24]  949 	lcall	_delay_5ms
                                    950 ;	main.c:154: colval =0;
      00020B 90r00r00         [24]  951 	mov	dptr,#_colval
      00020E E4               [12]  952 	clr	a
      00020F F0               [24]  953 	movx	@dptr,a
                                    954 ;	main.c:155: rowval=0;
      000210 90r00r00         [24]  955 	mov	dptr,#_rowval
      000213 F0               [24]  956 	movx	@dptr,a
                                    957 ;	main.c:156: calc= (16*rowval) + colval;  // TO set the number of charaters entered
      000214 90r00r01         [24]  958 	mov	dptr,#_calc
      000217 F0               [24]  959 	movx	@dptr,a
      000218 A3               [24]  960 	inc	dptr
      000219 F0               [24]  961 	movx	@dptr,a
                                    962 ;	main.c:157: lcdgotoxy(rowval,colval);    // to set the cursor
      00021A 90r00r00         [24]  963 	mov	dptr,#_lcdgotoxy_PARM_2
      00021D F0               [24]  964 	movx	@dptr,a
      00021E 75 82 00         [24]  965 	mov	dpl,#0x00
      000221 12r00r00         [24]  966 	lcall	_lcdgotoxy
                                    967 ;	main.c:158: lcdputstr(a);
      000224 90r00r07         [24]  968 	mov	dptr,#_main_a_65536_63
      000227 75 F0 00         [24]  969 	mov	b,#0x00
      00022A 12r00r00         [24]  970 	lcall	_lcdputstr
                                    971 ;	main.c:159: Init_timer0();
      00022D 12r03r95         [24]  972 	lcall	_Init_timer0
                                    973 ;	main.c:160: B0= '0';
      000230 90r00r01         [24]  974 	mov	dptr,#_B0
      000233 74 30            [12]  975 	mov	a,#0x30
      000235 F0               [24]  976 	movx	@dptr,a
                                    977 ;	main.c:161: B1= '0';
      000236 90r00r02         [24]  978 	mov	dptr,#_B1
      000239 F0               [24]  979 	movx	@dptr,a
                                    980 ;	main.c:162: B2= '0';
      00023A 90r00r03         [24]  981 	mov	dptr,#_B2
      00023D F0               [24]  982 	movx	@dptr,a
                                    983 ;	main.c:163: B3= '0';
      00023E 90r00r04         [24]  984 	mov	dptr,#_B3
      000241 F0               [24]  985 	movx	@dptr,a
                                    986 ;	main.c:164: B4= '0';
      000242 90r00r05         [24]  987 	mov	dptr,#_B4
      000245 F0               [24]  988 	movx	@dptr,a
                                    989 ;	main.c:166: printf_tiny("\n \r Enter 'S' to start timer \n \r");
      000246 74r00            [12]  990 	mov	a,#___str_1
      000248 C0 E0            [24]  991 	push	acc
      00024A 74s00            [12]  992 	mov	a,#(___str_1 >> 8)
      00024C C0 E0            [24]  993 	push	acc
      00024E 12r00r00         [24]  994 	lcall	_printf_tiny
      000251 15 81            [12]  995 	dec	sp
      000253 15 81            [12]  996 	dec	sp
                                    997 ;	main.c:167: while(takechar != 'S')
      000255                        998 00101$:
      000255 90r00r03         [24]  999 	mov	dptr,#_takechar
      000258 E0               [24] 1000 	movx	a,@dptr
      000259 FE               [12] 1001 	mov	r6,a
      00025A A3               [24] 1002 	inc	dptr
      00025B E0               [24] 1003 	movx	a,@dptr
      00025C FF               [12] 1004 	mov	r7,a
      00025D BE 53 05         [24] 1005 	cjne	r6,#0x53,00151$
      000260 BF 00 02         [24] 1006 	cjne	r7,#0x00,00151$
      000263 80 18            [24] 1007 	sjmp	00103$
      000265                       1008 00151$:
                                   1009 ;	main.c:169: takechar = getchar();
      000265 12r03rF8         [24] 1010 	lcall	_getchar
      000268 AE 82            [24] 1011 	mov	r6,dpl
      00026A AF 83            [24] 1012 	mov	r7,dph
      00026C 90r00r03         [24] 1013 	mov	dptr,#_takechar
      00026F EE               [12] 1014 	mov	a,r6
      000270 F0               [24] 1015 	movx	@dptr,a
      000271 EF               [12] 1016 	mov	a,r7
      000272 A3               [24] 1017 	inc	dptr
      000273 F0               [24] 1018 	movx	@dptr,a
                                   1019 ;	main.c:170: putchar(takechar);
      000274 8E 82            [24] 1020 	mov	dpl,r6
      000276 8F 83            [24] 1021 	mov	dph,r7
      000278 12r04r06         [24] 1022 	lcall	_putchar
      00027B 80 D8            [24] 1023 	sjmp	00101$
      00027D                       1024 00103$:
                                   1025 ;	main.c:175: printf("\n\r########## Menu: Select from the command options below ##########");
      00027D 74r21            [12] 1026 	mov	a,#___str_2
      00027F C0 E0            [24] 1027 	push	acc
      000281 74s00            [12] 1028 	mov	a,#(___str_2 >> 8)
      000283 C0 E0            [24] 1029 	push	acc
      000285 74 80            [12] 1030 	mov	a,#0x80
      000287 C0 E0            [24] 1031 	push	acc
      000289 12r00r00         [24] 1032 	lcall	_printf
      00028C 15 81            [12] 1033 	dec	sp
      00028E 15 81            [12] 1034 	dec	sp
      000290 15 81            [12] 1035 	dec	sp
                                   1036 ;	main.c:176: printf("\n\n \r# 1. 'R' Sign --> Reset the timer");
      000292 74r65            [12] 1037 	mov	a,#___str_3
      000294 C0 E0            [24] 1038 	push	acc
      000296 74s00            [12] 1039 	mov	a,#(___str_3 >> 8)
      000298 C0 E0            [24] 1040 	push	acc
      00029A 74 80            [12] 1041 	mov	a,#0x80
      00029C C0 E0            [24] 1042 	push	acc
      00029E 12r00r00         [24] 1043 	lcall	_printf
      0002A1 15 81            [12] 1044 	dec	sp
      0002A3 15 81            [12] 1045 	dec	sp
      0002A5 15 81            [12] 1046 	dec	sp
                                   1047 ;	main.c:177: printf("\n\n \r# 2. 'S' Sign --> Stop the timer ");
      0002A7 74r8B            [12] 1048 	mov	a,#___str_4
      0002A9 C0 E0            [24] 1049 	push	acc
      0002AB 74s00            [12] 1050 	mov	a,#(___str_4 >> 8)
      0002AD C0 E0            [24] 1051 	push	acc
      0002AF 74 80            [12] 1052 	mov	a,#0x80
      0002B1 C0 E0            [24] 1053 	push	acc
      0002B3 12r00r00         [24] 1054 	lcall	_printf
      0002B6 15 81            [12] 1055 	dec	sp
      0002B8 15 81            [12] 1056 	dec	sp
      0002BA 15 81            [12] 1057 	dec	sp
                                   1058 ;	main.c:178: printf("\n\n \r# 3. 'A' Sign --> Restart the timer again");
      0002BC 74rB1            [12] 1059 	mov	a,#___str_5
      0002BE C0 E0            [24] 1060 	push	acc
      0002C0 74s00            [12] 1061 	mov	a,#(___str_5 >> 8)
      0002C2 C0 E0            [24] 1062 	push	acc
      0002C4 74 80            [12] 1063 	mov	a,#0x80
      0002C6 C0 E0            [24] 1064 	push	acc
      0002C8 12r00r00         [24] 1065 	lcall	_printf
      0002CB 15 81            [12] 1066 	dec	sp
      0002CD 15 81            [12] 1067 	dec	sp
      0002CF 15 81            [12] 1068 	dec	sp
                                   1069 ;	main.c:179: printf("\n\n \r# 4. 'D' Sign --> DDRAM Dump");
      0002D1 74rDF            [12] 1070 	mov	a,#___str_6
      0002D3 C0 E0            [24] 1071 	push	acc
      0002D5 74s00            [12] 1072 	mov	a,#(___str_6 >> 8)
      0002D7 C0 E0            [24] 1073 	push	acc
      0002D9 74 80            [12] 1074 	mov	a,#0x80
      0002DB C0 E0            [24] 1075 	push	acc
      0002DD 12r00r00         [24] 1076 	lcall	_printf
      0002E0 15 81            [12] 1077 	dec	sp
      0002E2 15 81            [12] 1078 	dec	sp
      0002E4 15 81            [12] 1079 	dec	sp
                                   1080 ;	main.c:180: printf("\n\n \r# 5. 'C' Sign --> Smile Face");
      0002E6 74r00            [12] 1081 	mov	a,#___str_7
      0002E8 C0 E0            [24] 1082 	push	acc
      0002EA 74s01            [12] 1083 	mov	a,#(___str_7 >> 8)
      0002EC C0 E0            [24] 1084 	push	acc
      0002EE 74 80            [12] 1085 	mov	a,#0x80
      0002F0 C0 E0            [24] 1086 	push	acc
      0002F2 12r00r00         [24] 1087 	lcall	_printf
      0002F5 15 81            [12] 1088 	dec	sp
      0002F7 15 81            [12] 1089 	dec	sp
      0002F9 15 81            [12] 1090 	dec	sp
                                   1091 ;	main.c:181: printf("\n \r################################################################");
      0002FB 74r21            [12] 1092 	mov	a,#___str_8
      0002FD C0 E0            [24] 1093 	push	acc
      0002FF 74s01            [12] 1094 	mov	a,#(___str_8 >> 8)
      000301 C0 E0            [24] 1095 	push	acc
      000303 74 80            [12] 1096 	mov	a,#0x80
      000305 C0 E0            [24] 1097 	push	acc
      000307 12r00r00         [24] 1098 	lcall	_printf
      00030A 15 81            [12] 1099 	dec	sp
      00030C 15 81            [12] 1100 	dec	sp
      00030E 15 81            [12] 1101 	dec	sp
                                   1102 ;	main.c:183: while(1)
      000310                       1103 00115$:
                                   1104 ;	main.c:185: startmytimer();
      000310 12r00r1F         [24] 1105 	lcall	_startmytimer
                                   1106 ;	main.c:186: printf_tiny("\n \rEnter any character from menu now \n \r");
      000313 74r65            [12] 1107 	mov	a,#___str_9
      000315 C0 E0            [24] 1108 	push	acc
      000317 74s01            [12] 1109 	mov	a,#(___str_9 >> 8)
      000319 C0 E0            [24] 1110 	push	acc
      00031B 12r00r00         [24] 1111 	lcall	_printf_tiny
      00031E 15 81            [12] 1112 	dec	sp
      000320 15 81            [12] 1113 	dec	sp
                                   1114 ;	main.c:188: takechar = getchar();
      000322 12r03rF8         [24] 1115 	lcall	_getchar
      000325 AE 82            [24] 1116 	mov	r6,dpl
      000327 AF 83            [24] 1117 	mov	r7,dph
      000329 90r00r03         [24] 1118 	mov	dptr,#_takechar
      00032C EE               [12] 1119 	mov	a,r6
      00032D F0               [24] 1120 	movx	@dptr,a
      00032E EF               [12] 1121 	mov	a,r7
      00032F A3               [24] 1122 	inc	dptr
      000330 F0               [24] 1123 	movx	@dptr,a
                                   1124 ;	main.c:189: putchar(takechar);
      000331 8E 82            [24] 1125 	mov	dpl,r6
      000333 8F 83            [24] 1126 	mov	dph,r7
      000335 12r04r06         [24] 1127 	lcall	_putchar
                                   1128 ;	main.c:191: if (takechar=='R'){
      000338 90r00r03         [24] 1129 	mov	dptr,#_takechar
      00033B E0               [24] 1130 	movx	a,@dptr
      00033C FE               [12] 1131 	mov	r6,a
      00033D A3               [24] 1132 	inc	dptr
      00033E E0               [24] 1133 	movx	a,@dptr
      00033F FF               [12] 1134 	mov	r7,a
      000340 BE 52 06         [24] 1135 	cjne	r6,#0x52,00105$
      000343 BF 00 03         [24] 1136 	cjne	r7,#0x00,00105$
                                   1137 ;	main.c:192: timer0reset();
      000346 12r03rAD         [24] 1138 	lcall	_timer0reset
      000349                       1139 00105$:
                                   1140 ;	main.c:194: if (takechar=='S'){
      000349 90r00r03         [24] 1141 	mov	dptr,#_takechar
      00034C E0               [24] 1142 	movx	a,@dptr
      00034D FE               [12] 1143 	mov	r6,a
      00034E A3               [24] 1144 	inc	dptr
      00034F E0               [24] 1145 	movx	a,@dptr
      000350 FF               [12] 1146 	mov	r7,a
      000351 BE 53 06         [24] 1147 	cjne	r6,#0x53,00107$
      000354 BF 00 03         [24] 1148 	cjne	r7,#0x00,00107$
                                   1149 ;	main.c:195: stop();
      000357 12r03rA7         [24] 1150 	lcall	_stop
      00035A                       1151 00107$:
                                   1152 ;	main.c:197: if (takechar=='A'){
      00035A 90r00r03         [24] 1153 	mov	dptr,#_takechar
      00035D E0               [24] 1154 	movx	a,@dptr
      00035E FE               [12] 1155 	mov	r6,a
      00035F A3               [24] 1156 	inc	dptr
      000360 E0               [24] 1157 	movx	a,@dptr
      000361 FF               [12] 1158 	mov	r7,a
      000362 BE 41 06         [24] 1159 	cjne	r6,#0x41,00109$
      000365 BF 00 03         [24] 1160 	cjne	r7,#0x00,00109$
                                   1161 ;	main.c:198: starttimeragain();
      000368 12r03rAA         [24] 1162 	lcall	_starttimeragain
      00036B                       1163 00109$:
                                   1164 ;	main.c:200: if (takechar=='D'){
      00036B 90r00r03         [24] 1165 	mov	dptr,#_takechar
      00036E E0               [24] 1166 	movx	a,@dptr
      00036F FE               [12] 1167 	mov	r6,a
      000370 A3               [24] 1168 	inc	dptr
      000371 E0               [24] 1169 	movx	a,@dptr
      000372 FF               [12] 1170 	mov	r7,a
      000373 BE 44 06         [24] 1171 	cjne	r6,#0x44,00111$
      000376 BF 00 03         [24] 1172 	cjne	r7,#0x00,00111$
                                   1173 ;	main.c:201: lcdddram();
      000379 12r00r00         [24] 1174 	lcall	_lcdddram
      00037C                       1175 00111$:
                                   1176 ;	main.c:203: if (takechar=='C'){
      00037C 90r00r03         [24] 1177 	mov	dptr,#_takechar
      00037F E0               [24] 1178 	movx	a,@dptr
      000380 FE               [12] 1179 	mov	r6,a
      000381 A3               [24] 1180 	inc	dptr
      000382 E0               [24] 1181 	movx	a,@dptr
      000383 FF               [12] 1182 	mov	r7,a
      000384 BE 43 05         [24] 1183 	cjne	r6,#0x43,00160$
      000387 BF 00 02         [24] 1184 	cjne	r7,#0x00,00160$
      00038A 80 03            [24] 1185 	sjmp	00161$
      00038C                       1186 00160$:
      00038C 02r03r10         [24] 1187 	ljmp	00115$
      00038F                       1188 00161$:
                                   1189 ;	main.c:204: customchar();
      00038F 12r00r00         [24] 1190 	lcall	_customchar
                                   1191 ;	main.c:207: }
      000392 02r03r10         [24] 1192 	ljmp	00115$
                                   1193 ;------------------------------------------------------------
                                   1194 ;Allocation info for local variables in function 'Init_timer0'
                                   1195 ;------------------------------------------------------------
                                   1196 ;	main.c:215: void Init_timer0()
                                   1197 ;	-----------------------------------------
                                   1198 ;	 function Init_timer0
                                   1199 ;	-----------------------------------------
      000395                       1200 _Init_timer0:
                                   1201 ;	main.c:218: EA=0;
                                   1202 ;	assignBit
      000395 C2 AF            [12] 1203 	clr	_EA
                                   1204 ;	main.c:219: TMOD |= 0x01;           // Set the Timer0 to mode 1
      000397 43 89 01         [24] 1205 	orl	_TMOD,#0x01
                                   1206 ;	main.c:220: TH0=0xDB;              // Loading timer with hex values for 5ms delay
      00039A 75 8C DB         [24] 1207 	mov	_TH0,#0xdb
                                   1208 ;	main.c:221: TL0=0xFF;
      00039D 75 8A FF         [24] 1209 	mov	_TL0,#0xff
                                   1210 ;	main.c:222: TR0 = 1;               // Enable timer 0
                                   1211 ;	assignBit
      0003A0 D2 8C            [12] 1212 	setb	_TR0
                                   1213 ;	main.c:223: ET0=1;                 // Enable timer 0 interrupts
                                   1214 ;	assignBit
      0003A2 D2 A9            [12] 1215 	setb	_ET0
                                   1216 ;	main.c:224: EA=1;                 // Enable all interrupts
                                   1217 ;	assignBit
      0003A4 D2 AF            [12] 1218 	setb	_EA
                                   1219 ;	main.c:227: }
      0003A6 22               [24] 1220 	ret
                                   1221 ;------------------------------------------------------------
                                   1222 ;Allocation info for local variables in function 'stop'
                                   1223 ;------------------------------------------------------------
                                   1224 ;	main.c:237: void stop()     // to stop the timer
                                   1225 ;	-----------------------------------------
                                   1226 ;	 function stop
                                   1227 ;	-----------------------------------------
      0003A7                       1228 _stop:
                                   1229 ;	main.c:239: TR0=0;
                                   1230 ;	assignBit
      0003A7 C2 8C            [12] 1231 	clr	_TR0
                                   1232 ;	main.c:240: }
      0003A9 22               [24] 1233 	ret
                                   1234 ;------------------------------------------------------------
                                   1235 ;Allocation info for local variables in function 'starttimeragain'
                                   1236 ;------------------------------------------------------------
                                   1237 ;	main.c:250: void starttimeragain()
                                   1238 ;	-----------------------------------------
                                   1239 ;	 function starttimeragain
                                   1240 ;	-----------------------------------------
