                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd1
      0000AE 22               [24]  700 	ret
                                    701 ;------------------------------------------------------------
                                    702 ;Allocation info for local variables in function 'lcdbusywait'
                                    703 ;------------------------------------------------------------
                                    704 ;	lcd1.c:74: void lcdbusywait()
                                    705 ;	-----------------------------------------
                                    706 ;	 function lcdbusywait
                                    707 ;	-----------------------------------------
      0000AF                        708 _lcdbusywait:
                                    709 ;	lcd1.c:76: while(*inst_read & 0x80)     // 0x80 will help to check if DB7 bit is set or not. BF=1 --> wait
      0000AF                        710 00101$:
      0000AF 90 F1 00         [24]  711 	mov	dptr,#0xf100
      0000B2 E0               [24]  712 	movx	a,@dptr
      0000B3 20 E7 F9         [24]  713 	jb	acc.7,00101$
                                    714 ;	lcd1.c:80: }
      0000B6 22               [24]  715 	ret
                                    716 ;------------------------------------------------------------
                                    717 ;Allocation info for local variables in function 'lcdgotoxy'
                                    718 ;------------------------------------------------------------
                                    719 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                                    720 ;row                       Allocated with name '_lcdgotoxy_row_65536_55'
                                    721 ;location                  Allocated with name '_lcdgotoxy_location_65536_56'
                                    722 ;------------------------------------------------------------
                                    723 ;	lcd1.c:90: void lcdgotoxy(unsigned char row, unsigned char column)
                                    724 ;	-----------------------------------------
                                    725 ;	 function lcdgotoxy
                                    726 ;	-----------------------------------------
      0000B7                        727 _lcdgotoxy:
      0000B7 E5 82            [12]  728 	mov	a,dpl
      0000B9 90r00r08         [24]  729 	mov	dptr,#_lcdgotoxy_row_65536_55
      0000BC F0               [24]  730 	movx	@dptr,a
                                    731 ;	lcd1.c:92: unsigned char location=0;
      0000BD 90r00r09         [24]  732 	mov	dptr,#_lcdgotoxy_location_65536_56
      0000C0 E4               [12]  733 	clr	a
      0000C1 F0               [24]  734 	movx	@dptr,a
                                    735 ;	lcd1.c:96: if (row==0)
      0000C2 90r00r08         [24]  736 	mov	dptr,#_lcdgotoxy_row_65536_55
      0000C5 E0               [24]  737 	movx	a,@dptr
      0000C6 FF               [12]  738 	mov	r7,a
      0000C7 70 0A            [24]  739 	jnz	00110$
                                    740 ;	lcd1.c:97: location=0x00 + column;  // First row starting position
      0000C9 90r00r07         [24]  741 	mov	dptr,#_lcdgotoxy_PARM_2
      0000CC E0               [24]  742 	movx	a,@dptr
      0000CD 90r00r09         [24]  743 	mov	dptr,#_lcdgotoxy_location_65536_56
      0000D0 F0               [24]  744 	movx	@dptr,a
      0000D1 80 31            [24]  745 	sjmp	00111$
      0000D3                        746 00110$:
                                    747 ;	lcd1.c:98: else if (row==1)
      0000D3 BF 01 0E         [24]  748 	cjne	r7,#0x01,00107$
                                    749 ;	lcd1.c:99: location=0x40 + column;  // Second row starting position
      0000D6 90r00r07         [24]  750 	mov	dptr,#_lcdgotoxy_PARM_2
      0000D9 E0               [24]  751 	movx	a,@dptr
      0000DA FE               [12]  752 	mov	r6,a
      0000DB 90r00r09         [24]  753 	mov	dptr,#_lcdgotoxy_location_65536_56
      0000DE 74 40            [12]  754 	mov	a,#0x40
      0000E0 2E               [12]  755 	add	a,r6
      0000E1 F0               [24]  756 	movx	@dptr,a
      0000E2 80 20            [24]  757 	sjmp	00111$
      0000E4                        758 00107$:
                                    759 ;	lcd1.c:100: else if (row==2)
      0000E4 BF 02 0E         [24]  760 	cjne	r7,#0x02,00104$
                                    761 ;	lcd1.c:101: location=0x10 + column;  // Third row starting position
      0000E7 90r00r07         [24]  762 	mov	dptr,#_lcdgotoxy_PARM_2
      0000EA E0               [24]  763 	movx	a,@dptr
      0000EB FE               [12]  764 	mov	r6,a
      0000EC 90r00r09         [24]  765 	mov	dptr,#_lcdgotoxy_location_65536_56
      0000EF 74 10            [12]  766 	mov	a,#0x10
      0000F1 2E               [12]  767 	add	a,r6
      0000F2 F0               [24]  768 	movx	@dptr,a
      0000F3 80 0F            [24]  769 	sjmp	00111$
      0000F5                        770 00104$:
                                    771 ;	lcd1.c:102: else if (row==3)
      0000F5 BF 03 0C         [24]  772 	cjne	r7,#0x03,00111$
                                    773 ;	lcd1.c:103: location=0x50 + column;  // Fourth row starting position
      0000F8 90r00r07         [24]  774 	mov	dptr,#_lcdgotoxy_PARM_2
      0000FB E0               [24]  775 	movx	a,@dptr
      0000FC FF               [12]  776 	mov	r7,a
      0000FD 90r00r09         [24]  777 	mov	dptr,#_lcdgotoxy_location_65536_56
      000100 74 50            [12]  778 	mov	a,#0x50
      000102 2F               [12]  779 	add	a,r7
      000103 F0               [24]  780 	movx	@dptr,a
      000104                        781 00111$:
                                    782 ;	lcd1.c:105: lcdgotoaddr(location);            // go to required address location
      000104 90r00r09         [24]  783 	mov	dptr,#_lcdgotoxy_location_65536_56
      000107 E0               [24]  784 	movx	a,@dptr
      000108 F5 82            [12]  785 	mov	dpl,a
                                    786 ;	lcd1.c:106: }
      00010A 02r01r0D         [24]  787 	ljmp	_lcdgotoaddr
                                    788 ;------------------------------------------------------------
                                    789 ;Allocation info for local variables in function 'lcdgotoaddr'
                                    790 ;------------------------------------------------------------
                                    791 ;location                  Allocated with name '_lcdgotoaddr_location_65536_57'
                                    792 ;------------------------------------------------------------
                                    793 ;	lcd1.c:116: void lcdgotoaddr(unsigned char location)  // Reference: http://www.handsonembedded.com/lcd16x2-hd44780-tutorial-2/
                                    794 ;	-----------------------------------------
                                    795 ;	 function lcdgotoaddr
                                    796 ;	-----------------------------------------
      00010D                        797 _lcdgotoaddr:
      00010D E5 82            [12]  798 	mov	a,dpl
      00010F 90r00r0A         [24]  799 	mov	dptr,#_lcdgotoaddr_location_65536_57
      000112 F0               [24]  800 	movx	@dptr,a
                                    801 ;	lcd1.c:118: lcdbusywait();
      000113 12r00rAF         [24]  802 	lcall	_lcdbusywait
                                    803 ;	lcd1.c:119: *inst_write = (0x80 | location) ; // To set DDRAM address, D7 always high
      000116 90r00r0A         [24]  804 	mov	dptr,#_lcdgotoaddr_location_65536_57
      000119 E0               [24]  805 	movx	a,@dptr
      00011A 44 80            [12]  806 	orl	a,#0x80
      00011C 90 F0 00         [24]  807 	mov	dptr,#0xf000
      00011F F0               [24]  808 	movx	@dptr,a
                                    809 ;	lcd1.c:121: }
      000120 22               [24]  810 	ret
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'lcdclear'
                                    813 ;------------------------------------------------------------
                                    814 ;	lcd1.c:131: void lcdclear()
                                    815 ;	-----------------------------------------
                                    816 ;	 function lcdclear
                                    817 ;	-----------------------------------------
      000121                        818 _lcdclear:
                                    819 ;	lcd1.c:133: lcdbusywait();
      000121 12r00rAF         [24]  820 	lcall	_lcdbusywait
                                    821 ;	lcd1.c:134: *inst_write = 0x01; // clear the lcd display
      000124 90 F0 00         [24]  822 	mov	dptr,#0xf000
      000127 74 01            [12]  823 	mov	a,#0x01
      000129 F0               [24]  824 	movx	@dptr,a
                                    825 ;	lcd1.c:135: }
      00012A 22               [24]  826 	ret
                                    827 ;------------------------------------------------------------
                                    828 ;Allocation info for local variables in function 'lcdputstr'
                                    829 ;------------------------------------------------------------
                                    830 ;ss                        Allocated with name '_lcdputstr_ss_65536_60'
                                    831 ;------------------------------------------------------------
                                    832 ;	lcd1.c:145: void lcdputstr(char *ss)
                                    833 ;	-----------------------------------------
                                    834 ;	 function lcdputstr
                                    835 ;	-----------------------------------------
      00012B                        836 _lcdputstr:
      00012B AF F0            [24]  837 	mov	r7,b
      00012D AE 83            [24]  838 	mov	r6,dph
      00012F E5 82            [12]  839 	mov	a,dpl
      000131 90r00r0B         [24]  840 	mov	dptr,#_lcdputstr_ss_65536_60
      000134 F0               [24]  841 	movx	@dptr,a
      000135 EE               [12]  842 	mov	a,r6
      000136 A3               [24]  843 	inc	dptr
      000137 F0               [24]  844 	movx	@dptr,a
      000138 EF               [12]  845 	mov	a,r7
      000139 A3               [24]  846 	inc	dptr
      00013A F0               [24]  847 	movx	@dptr,a
                                    848 ;	lcd1.c:147: while(*ss != '\0') // checking null character has been entered
      00013B 90r00r0B         [24]  849 	mov	dptr,#_lcdputstr_ss_65536_60
      00013E E0               [24]  850 	movx	a,@dptr
      00013F FD               [12]  851 	mov	r5,a
      000140 A3               [24]  852 	inc	dptr
      000141 E0               [24]  853 	movx	a,@dptr
      000142 FE               [12]  854 	mov	r6,a
      000143 A3               [24]  855 	inc	dptr
      000144 E0               [24]  856 	movx	a,@dptr
      000145 FF               [12]  857 	mov	r7,a
      000146                        858 00115$:
      000146 8D 82            [24]  859 	mov	dpl,r5
      000148 8E 83            [24]  860 	mov	dph,r6
      00014A 8F F0            [24]  861 	mov	b,r7
      00014C 12r00r00         [24]  862 	lcall	__gptrget
      00014F 70 03            [24]  863 	jnz	00153$
      000151 02r02r27         [24]  864 	ljmp	00128$
      000154                        865 00153$:
                                    866 ;	lcd1.c:150: if (calc%16==0 && calc!=0) // lcd roll over condition
      000154 90r00r00         [24]  867 	mov	dptr,#_calc
      000157 E0               [24]  868 	movx	a,@dptr
      000158 FC               [12]  869 	mov	r4,a
      000159 FA               [12]  870 	mov	r2,a
      00015A 7B 00            [12]  871 	mov	r3,#0x00
      00015C EA               [12]  872 	mov	a,r2
      00015D 54 0F            [12]  873 	anl	a,#0x0f
      00015F 60 03            [24]  874 	jz	00155$
      000161 02r01rF2         [24]  875 	ljmp	00113$
      000164                        876 00155$:
      000164 EC               [12]  877 	mov	a,r4
      000165 70 03            [24]  878 	jnz	00156$
      000167 02r01rF2         [24]  879 	ljmp	00113$
      00016A                        880 00156$:
                                    881 ;	lcd1.c:153: if (rowval==0)          // from line 1 to line 2
      00016A 90r00r00         [24]  882 	mov	dptr,#_rowval
      00016D E0               [24]  883 	movx	a,@dptr
      00016E FC               [12]  884 	mov	r4,a
      00016F 70 1F            [24]  885 	jnz	00110$
                                    886 ;	lcd1.c:155: rowval=1;
      000171 90r00r00         [24]  887 	mov	dptr,#_rowval
      000174 74 01            [12]  888 	mov	a,#0x01
      000176 F0               [24]  889 	movx	@dptr,a
                                    890 ;	lcd1.c:156: lcdgotoxy(rowval,0);
      000177 90r00r07         [24]  891 	mov	dptr,#_lcdgotoxy_PARM_2
      00017A E4               [12]  892 	clr	a
      00017B F0               [24]  893 	movx	@dptr,a
      00017C 75 82 01         [24]  894 	mov	dpl,#0x01
      00017F C0 07            [24]  895 	push	ar7
      000181 C0 06            [24]  896 	push	ar6
      000183 C0 05            [24]  897 	push	ar5
      000185 12r00rB7         [24]  898 	lcall	_lcdgotoxy
      000188 D0 05            [24]  899 	pop	ar5
      00018A D0 06            [24]  900 	pop	ar6
      00018C D0 07            [24]  901 	pop	ar7
      00018E 80 62            [24]  902 	sjmp	00113$
      000190                        903 00110$:
                                    904 ;	lcd1.c:158: else if (rowval == 1) // from line 2 to line 3
      000190 BC 01 1F         [24]  905 	cjne	r4,#0x01,00107$
                                    906 ;	lcd1.c:160: rowval=2;
      000193 90r00r00         [24]  907 	mov	dptr,#_rowval
      000196 74 02            [12]  908 	mov	a,#0x02
      000198 F0               [24]  909 	movx	@dptr,a
                                    910 ;	lcd1.c:161: lcdgotoxy(rowval,0);
      000199 90r00r07         [24]  911 	mov	dptr,#_lcdgotoxy_PARM_2
      00019C E4               [12]  912 	clr	a
      00019D F0               [24]  913 	movx	@dptr,a
      00019E 75 82 02         [24]  914 	mov	dpl,#0x02
      0001A1 C0 07            [24]  915 	push	ar7
      0001A3 C0 06            [24]  916 	push	ar6
      0001A5 C0 05            [24]  917 	push	ar5
      0001A7 12r00rB7         [24]  918 	lcall	_lcdgotoxy
      0001AA D0 05            [24]  919 	pop	ar5
      0001AC D0 06            [24]  920 	pop	ar6
      0001AE D0 07            [24]  921 	pop	ar7
      0001B0 80 40            [24]  922 	sjmp	00113$
      0001B2                        923 00107$:
                                    924 ;	lcd1.c:163: else if (rowval == 2) //from line 3 to line 4
      0001B2 BC 02 1F         [24]  925 	cjne	r4,#0x02,00104$
                                    926 ;	lcd1.c:165: rowval=3;
      0001B5 90r00r00         [24]  927 	mov	dptr,#_rowval
      0001B8 74 03            [12]  928 	mov	a,#0x03
      0001BA F0               [24]  929 	movx	@dptr,a
                                    930 ;	lcd1.c:166: lcdgotoxy(rowval,0);
      0001BB 90r00r07         [24]  931 	mov	dptr,#_lcdgotoxy_PARM_2
      0001BE E4               [12]  932 	clr	a
      0001BF F0               [24]  933 	movx	@dptr,a
      0001C0 75 82 03         [24]  934 	mov	dpl,#0x03
      0001C3 C0 07            [24]  935 	push	ar7
      0001C5 C0 06            [24]  936 	push	ar6
      0001C7 C0 05            [24]  937 	push	ar5
      0001C9 12r00rB7         [24]  938 	lcall	_lcdgotoxy
      0001CC D0 05            [24]  939 	pop	ar5
      0001CE D0 06            [24]  940 	pop	ar6
      0001D0 D0 07            [24]  941 	pop	ar7
      0001D2 80 1E            [24]  942 	sjmp	00113$
      0001D4                        943 00104$:
                                    944 ;	lcd1.c:168: else if (rowval == 3)  // from line 4 to line 1
      0001D4 BC 03 1B         [24]  945 	cjne	r4,#0x03,00113$
                                    946 ;	lcd1.c:170: rowval=0;
      0001D7 90r00r00         [24]  947 	mov	dptr,#_rowval
      0001DA E4               [12]  948 	clr	a
      0001DB F0               [24]  949 	movx	@dptr,a
                                    950 ;	lcd1.c:171: lcdgotoxy(rowval,0);
      0001DC 90r00r07         [24]  951 	mov	dptr,#_lcdgotoxy_PARM_2
      0001DF F0               [24]  952 	movx	@dptr,a
      0001E0 75 82 00         [24]  953 	mov	dpl,#0x00
      0001E3 C0 07            [24]  954 	push	ar7
      0001E5 C0 06            [24]  955 	push	ar6
      0001E7 C0 05            [24]  956 	push	ar5
      0001E9 12r00rB7         [24]  957 	lcall	_lcdgotoxy
      0001EC D0 05            [24]  958 	pop	ar5
      0001EE D0 06            [24]  959 	pop	ar6
      0001F0 D0 07            [24]  960 	pop	ar7
      0001F2                        961 00113$:
                                    962 ;	lcd1.c:175: lcdputch(*(ss++));
      0001F2 8D 82            [24]  963 	mov	dpl,r5
      0001F4 8E 83            [24]  964 	mov	dph,r6
      0001F6 8F F0            [24]  965 	mov	b,r7
      0001F8 12r00r00         [24]  966 	lcall	__gptrget
      0001FB FC               [12]  967 	mov	r4,a
      0001FC A3               [24]  968 	inc	dptr
      0001FD AD 82            [24]  969 	mov	r5,dpl
      0001FF AE 83            [24]  970 	mov	r6,dph
      000201 90r00r0B         [24]  971 	mov	dptr,#_lcdputstr_ss_65536_60
      000204 ED               [12]  972 	mov	a,r5
      000205 F0               [24]  973 	movx	@dptr,a
      000206 EE               [12]  974 	mov	a,r6
      000207 A3               [24]  975 	inc	dptr
      000208 F0               [24]  976 	movx	@dptr,a
      000209 EF               [12]  977 	mov	a,r7
      00020A A3               [24]  978 	inc	dptr
      00020B F0               [24]  979 	movx	@dptr,a
      00020C 8C 82            [24]  980 	mov	dpl,r4
      00020E C0 07            [24]  981 	push	ar7
      000210 C0 06            [24]  982 	push	ar6
      000212 C0 05            [24]  983 	push	ar5
      000214 12r02r33         [24]  984 	lcall	_lcdputch
      000217 D0 05            [24]  985 	pop	ar5
      000219 D0 06            [24]  986 	pop	ar6
      00021B D0 07            [24]  987 	pop	ar7
                                    988 ;	lcd1.c:176: calc=calc+1;
      00021D 90r00r00         [24]  989 	mov	dptr,#_calc
      000220 E0               [24]  990 	movx	a,@dptr
      000221 FC               [12]  991 	mov	r4,a
      000222 04               [12]  992 	inc	a
      000223 F0               [24]  993 	movx	@dptr,a
      000224 02r01r46         [24]  994 	ljmp	00115$
      000227                        995 00128$:
      000227 90r00r0B         [24]  996 	mov	dptr,#_lcdputstr_ss_65536_60
      00022A ED               [12]  997 	mov	a,r5
      00022B F0               [24]  998 	movx	@dptr,a
      00022C EE               [12]  999 	mov	a,r6
      00022D A3               [24] 1000 	inc	dptr
      00022E F0               [24] 1001 	movx	@dptr,a
      00022F EF               [12] 1002 	mov	a,r7
      000230 A3               [24] 1003 	inc	dptr
      000231 F0               [24] 1004 	movx	@dptr,a
                                   1005 ;	lcd1.c:178: }
      000232 22               [24] 1006 	ret
                                   1007 ;------------------------------------------------------------
                                   1008 ;Allocation info for local variables in function 'lcdputch'
                                   1009 ;------------------------------------------------------------
                                   1010 ;mychar                    Allocated with name '_lcdputch_mychar_65536_68'
                                   1011 ;------------------------------------------------------------
                                   1012 ;	lcd1.c:188: void lcdputch(char mychar)
                                   1013 ;	-----------------------------------------
                                   1014 ;	 function lcdputch
                                   1015 ;	-----------------------------------------
      000233                       1016 _lcdputch:
      000233 E5 82            [12] 1017 	mov	a,dpl
      000235 90r00r0E         [24] 1018 	mov	dptr,#_lcdputch_mychar_65536_68
      000238 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	lcd1.c:190: lcdbusywait();
      000239 12r00rAF         [24] 1021 	lcall	_lcdbusywait
                                   1022 ;	lcd1.c:191: *data_write=mychar;
      00023C 90r00r0E         [24] 1023 	mov	dptr,#_lcdputch_mychar_65536_68
      00023F E0               [24] 1024 	movx	a,@dptr
      000240 90 F2 00         [24] 1025 	mov	dptr,#0xf200
      000243 F0               [24] 1026 	movx	@dptr,a
                                   1027 ;	lcd1.c:192: }
      000244 22               [24] 1028 	ret
                                   1029 ;------------------------------------------------------------
                                   1030 ;Allocation info for local variables in function 'lcdddram'
                                   1031 ;------------------------------------------------------------
                                   1032 ;i                         Allocated with name '_lcdddram_i_131072_71'
                                   1033 ;j                         Allocated with name '_lcdddram_j_262144_73'
                                   1034 ;------------------------------------------------------------
                                   1035 ;	lcd1.c:202: void lcdddram()
                                   1036 ;	-----------------------------------------
                                   1037 ;	 function lcdddram
                                   1038 ;	-----------------------------------------
      000245                       1039 _lcdddram:
                                   1040 ;	lcd1.c:204: printf("\n\r");
      000245 74r00            [12] 1041 	mov	a,#___str_0
      000247 C0 E0            [24] 1042 	push	acc
      000249 74s00            [12] 1043 	mov	a,#(___str_0 >> 8)
      00024B C0 E0            [24] 1044 	push	acc
      00024D 74 80            [12] 1045 	mov	a,#0x80
      00024F C0 E0            [24] 1046 	push	acc
      000251 12r00r00         [24] 1047 	lcall	_printf
      000254 15 81            [12] 1048 	dec	sp
      000256 15 81            [12] 1049 	dec	sp
      000258 15 81            [12] 1050 	dec	sp
                                   1051 ;	lcd1.c:205: for (uint8_t i =0; i<4; i++)
      00025A 7F 00            [12] 1052 	mov	r7,#0x00
      00025C                       1053 00109$:
      00025C BF 04 00         [24] 1054 	cjne	r7,#0x04,00135$
      00025F                       1055 00135$:
      00025F 40 01            [24] 1056 	jc	00136$
      000261 22               [24] 1057 	ret
      000262                       1058 00136$:
                                   1059 ;	lcd1.c:207: for (uint8_t j=0; j<16;j++)
      000262 8F 06            [24] 1060 	mov	ar6,r7
      000264 7D 00            [12] 1061 	mov	r5,#0x00
      000266                       1062 00106$:
      000266 BD 10 00         [24] 1063 	cjne	r5,#0x10,00137$
      000269                       1064 00137$:
      000269 50 64            [24] 1065 	jnc	00110$
                                   1066 ;	lcd1.c:209: lcdgotoxy(i,j);
      00026B 90r00r07         [24] 1067 	mov	dptr,#_lcdgotoxy_PARM_2
      00026E ED               [12] 1068 	mov	a,r5
      00026F F0               [24] 1069 	movx	@dptr,a
      000270 8E 82            [24] 1070 	mov	dpl,r6
      000272 C0 07            [24] 1071 	push	ar7
      000274 C0 06            [24] 1072 	push	ar6
      000276 C0 05            [24] 1073 	push	ar5
      000278 12r00rB7         [24] 1074 	lcall	_lcdgotoxy
                                   1075 ;	lcd1.c:210: lcdbusywait();
      00027B 12r00rAF         [24] 1076 	lcall	_lcdbusywait
                                   1077 ;	lcd1.c:211: dumpdata = *data_read;
      00027E 90 F3 00         [24] 1078 	mov	dptr,#0xf300
      000281 E0               [24] 1079 	movx	a,@dptr
      000282 FC               [12] 1080 	mov	r4,a
      000283 90r00r02         [24] 1081 	mov	dptr,#_dumpdata
      000286 F0               [24] 1082 	movx	@dptr,a
                                   1083 ;	lcd1.c:212: printf("0x%x \t", dumpdata);
      000287 7B 00            [12] 1084 	mov	r3,#0x00
      000289 C0 04            [24] 1085 	push	ar4
      00028B C0 03            [24] 1086 	push	ar3
      00028D 74r03            [12] 1087 	mov	a,#___str_1
      00028F C0 E0            [24] 1088 	push	acc
      000291 74s00            [12] 1089 	mov	a,#(___str_1 >> 8)
      000293 C0 E0            [24] 1090 	push	acc
      000295 74 80            [12] 1091 	mov	a,#0x80
      000297 C0 E0            [24] 1092 	push	acc
      000299 12r00r00         [24] 1093 	lcall	_printf
      00029C E5 81            [12] 1094 	mov	a,sp
      00029E 24 FB            [12] 1095 	add	a,#0xfb
      0002A0 F5 81            [12] 1096 	mov	sp,a
      0002A2 D0 05            [24] 1097 	pop	ar5
      0002A4 D0 06            [24] 1098 	pop	ar6
      0002A6 D0 07            [24] 1099 	pop	ar7
                                   1100 ;	lcd1.c:213: if (j==15)
      0002A8 BD 0F 21         [24] 1101 	cjne	r5,#0x0f,00107$
                                   1102 ;	lcd1.c:214: printf("\r\n");
      0002AB C0 07            [24] 1103 	push	ar7
      0002AD C0 06            [24] 1104 	push	ar6
      0002AF C0 05            [24] 1105 	push	ar5
      0002B1 74r0A            [12] 1106 	mov	a,#___str_2
      0002B3 C0 E0            [24] 1107 	push	acc
      0002B5 74s00            [12] 1108 	mov	a,#(___str_2 >> 8)
      0002B7 C0 E0            [24] 1109 	push	acc
      0002B9 74 80            [12] 1110 	mov	a,#0x80
      0002BB C0 E0            [24] 1111 	push	acc
      0002BD 12r00r00         [24] 1112 	lcall	_printf
      0002C0 15 81            [12] 1113 	dec	sp
      0002C2 15 81            [12] 1114 	dec	sp
      0002C4 15 81            [12] 1115 	dec	sp
      0002C6 D0 05            [24] 1116 	pop	ar5
      0002C8 D0 06            [24] 1117 	pop	ar6
      0002CA D0 07            [24] 1118 	pop	ar7
      0002CC                       1119 00107$:
                                   1120 ;	lcd1.c:207: for (uint8_t j=0; j<16;j++)
      0002CC 0D               [12] 1121 	inc	r5
      0002CD 80 97            [24] 1122 	sjmp	00106$
      0002CF                       1123 00110$:
                                   1124 ;	lcd1.c:205: for (uint8_t i =0; i<4; i++)
      0002CF 0F               [12] 1125 	inc	r7
                                   1126 ;	lcd1.c:217: }
      0002D0 02r02r5C         [24] 1127 	ljmp	00109$
                                   1128 ;------------------------------------------------------------
                                   1129 ;Allocation info for local variables in function 'customchar'
                                   1130 ;------------------------------------------------------------
                                   1131 ;	lcd1.c:227: void customchar()
                                   1132 ;	-----------------------------------------
                                   1133 ;	 function customchar
                                   1134 ;	-----------------------------------------
      0002D3                       1135 _customchar:
                                   1136 ;	lcd1.c:229: lcdclear();
      0002D3 12r01r21         [24] 1137 	lcall	_lcdclear
                                   1138 ;	lcd1.c:230: lcdbusywait();
      0002D6 12r00rAF         [24] 1139 	lcall	_lcdbusywait
                                   1140 ;	lcd1.c:231: *inst_write = 0x40;    // to set the CGRAM address for the row
      0002D9 90 F0 00         [24] 1141 	mov	dptr,#0xf000
      0002DC 74 40            [12] 1142 	mov	a,#0x40
      0002DE F0               [24] 1143 	movx	@dptr,a
                                   1144 ;	lcd1.c:232: lcdbusywait();
      0002DF 12r00rAF         [24] 1145 	lcall	_lcdbusywait
                                   1146 ;	lcd1.c:233: *data_write = 0x1B;  // to write data to that row
      0002E2 90 F2 00         [24] 1147 	mov	dptr,#0xf200
      0002E5 74 1B            [12] 1148 	mov	a,#0x1b
      0002E7 F0               [24] 1149 	movx	@dptr,a
                                   1150 ;	lcd1.c:234: lcdbusywait();
      0002E8 12r00rAF         [24] 1151 	lcall	_lcdbusywait
                                   1152 ;	lcd1.c:236: *inst_write = 0x41;  // to set the CGRAM address for the row
      0002EB 90 F0 00         [24] 1153 	mov	dptr,#0xf000
      0002EE 74 41            [12] 1154 	mov	a,#0x41
      0002F0 F0               [24] 1155 	movx	@dptr,a
                                   1156 ;	lcd1.c:237: lcdbusywait();
      0002F1 12r00rAF         [24] 1157 	lcall	_lcdbusywait
                                   1158 ;	lcd1.c:238: *data_write = 0x1B; // to write data to that row
      0002F4 90 F2 00         [24] 1159 	mov	dptr,#0xf200
      0002F7 74 1B            [12] 1160 	mov	a,#0x1b
      0002F9 F0               [24] 1161 	movx	@dptr,a
                                   1162 ;	lcd1.c:239: lcdbusywait();
      0002FA 12r00rAF         [24] 1163 	lcall	_lcdbusywait
                                   1164 ;	lcd1.c:241: *inst_write = 0x42;  // to set the CGRAM address for the row
      0002FD 90 F0 00         [24] 1165 	mov	dptr,#0xf000
      000300 74 42            [12] 1166 	mov	a,#0x42
      000302 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	lcd1.c:242: lcdbusywait();
      000303 12r00rAF         [24] 1169 	lcall	_lcdbusywait
                                   1170 ;	lcd1.c:243: *data_write = 0x04;  // to write data to that row
      000306 90 F2 00         [24] 1171 	mov	dptr,#0xf200
      000309 74 04            [12] 1172 	mov	a,#0x04
      00030B F0               [24] 1173 	movx	@dptr,a
                                   1174 ;	lcd1.c:244: lcdbusywait();
      00030C 12r00rAF         [24] 1175 	lcall	_lcdbusywait
                                   1176 ;	lcd1.c:246: *inst_write = 0x43;  // to set the CGRAM address for the row
      00030F 90 F0 00         [24] 1177 	mov	dptr,#0xf000
      000312 74 43            [12] 1178 	mov	a,#0x43
      000314 F0               [24] 1179 	movx	@dptr,a
                                   1180 ;	lcd1.c:247: lcdbusywait();
      000315 12r00rAF         [24] 1181 	lcall	_lcdbusywait
                                   1182 ;	lcd1.c:248: *data_write = 0x04;   // to write data to that row
      000318 90 F2 00         [24] 1183 	mov	dptr,#0xf200
      00031B 74 04            [12] 1184 	mov	a,#0x04
      00031D F0               [24] 1185 	movx	@dptr,a
                                   1186 ;	lcd1.c:249: lcdbusywait();
      00031E 12r00rAF         [24] 1187 	lcall	_lcdbusywait
                                   1188 ;	lcd1.c:251: *inst_write = 0x44;  // to set the CGRAM address for the row
      000321 90 F0 00         [24] 1189 	mov	dptr,#0xf000
      000324 74 44            [12] 1190 	mov	a,#0x44
      000326 F0               [24] 1191 	movx	@dptr,a
                                   1192 ;	lcd1.c:252: lcdbusywait();
      000327 12r00rAF         [24] 1193 	lcall	_lcdbusywait
                                   1194 ;	lcd1.c:253: *data_write = 0x04;  // to write data to that row
      00032A 90 F2 00         [24] 1195 	mov	dptr,#0xf200
      00032D 74 04            [12] 1196 	mov	a,#0x04
      00032F F0               [24] 1197 	movx	@dptr,a
                                   1198 ;	lcd1.c:254: lcdbusywait();
      000330 12r00rAF         [24] 1199 	lcall	_lcdbusywait
                                   1200 ;	lcd1.c:256: *inst_write = 0x45;  // to set the CGRAM address for the row
      000333 90 F0 00         [24] 1201 	mov	dptr,#0xf000
      000336 74 45            [12] 1202 	mov	a,#0x45
      000338 F0               [24] 1203 	movx	@dptr,a
                                   1204 ;	lcd1.c:257: lcdbusywait();
      000339 12r00rAF         [24] 1205 	lcall	_lcdbusywait
                                   1206 ;	lcd1.c:258: *data_write = 0x00;  // to write data to that row
      00033C 90 F2 00         [24] 1207 	mov	dptr,#0xf200
      00033F E4               [12] 1208 	clr	a
      000340 F0               [24] 1209 	movx	@dptr,a
                                   1210 ;	lcd1.c:259: lcdbusywait();
      000341 12r00rAF         [24] 1211 	lcall	_lcdbusywait
                                   1212 ;	lcd1.c:262: lcdgotoxy(3,5);     // to set the cursor location
      000344 90r00r07         [24] 1213 	mov	dptr,#_lcdgotoxy_PARM_2
      000347 74 05            [12] 1214 	mov	a,#0x05
      000349 F0               [24] 1215 	movx	@dptr,a
      00034A 75 82 03         [24] 1216 	mov	dpl,#0x03
      00034D 12r00rB7         [24] 1217 	lcall	_lcdgotoxy
